race_id,日付,レース,馬名,AREru指数,人気,実着順,3着内,AREru順位,人気補正,補正AREru指数,補正順位
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde0110202602060420260712%2F94,2026-07-12,4,フェブリノ,23.33,6.0,8.0,False,1,12.5,35.83,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1002202601070120260704/21,2026-07-04,1,テイクケア,20.0,7.0,5.0,False,3,15.0,35.0,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1002202601070220260704/D6,2026-07-04,2,デイズインザサン,19.83,11.0,13.0,False,2,25.0,44.83,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1002202601070320260704/8B,2026-07-04,3,テリオスリコ,12.2,11.0,4.0,False,6,25.0,37.2,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1002202601070420260704/40,2026-07-04,4,グローリアスダンス,10.5,15.0,12.0,False,4,35.0,45.5,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1002202601070520260704/F5,2026-07-04,5,リアルクウカイ,0.0,5.0,2.0,True,2,10.0,10.0,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1002202601070620260704/AA,2026-07-04,6,ライヴマルガリータ,9.73,13.0,9.0,False,5,30.0,39.730000000000004,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1002202601070720260704/5F,2026-07-04,7,ココソラーレ,5.73,10.0,7.0,False,7,22.5,28.23,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1002202601070820260704/14,2026-07-04,8,ペリプルス,19.13,3.0,5.0,False,1,5.0,24.13,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1002202601070920260704/C9,2026-07-04,9,マイバラード,20.33,7.0,6.0,False,1,15.0,35.33,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1002202601071020260704/BE,2026-07-04,10,オセアバトルプラン,15.8,12.0,3.0,True,7,27.5,43.3,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=[iban]/73,2026-07-04,11,ウィルオレオール,9.07,16.0,12.0,False,8,37.5,46.57,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1002202601071220260704/28,2026-07-04,12,イサギ,13.33,7.0,5.0,False,2,15.0,28.33,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1002202601080120260705/51,2026-07-05,1,キチロクタワー,32.0,4.0,3.0,True,1,7.5,39.5,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=[iban]/06,2026-07-05,2,ロードベルファスト,7.73,11.0,7.0,False,7,25.0,32.730000000000004,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1002202601080320260705/BB,2026-07-05,3,レースクイーン,17.0,10.0,4.0,False,3,22.5,39.5,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1002202601080420260705/70,2026-07-05,4,レオダーム,21.0,12.0,16.0,False,2,27.5,48.5,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1002202601080520260705/25,2026-07-05,5,サトノパラディ,0.0,5.0,5.0,False,5,10.0,10.0,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1002202601080620260705/DA,2026-07-05,6,デルマノリクラ,8.73,16.0,15.0,False,9,37.5,46.230000000000004,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1002202601080720260705/8F,2026-07-05,7,マインセーラ,14.87,7.0,8.0,False,4,15.0,29.869999999999997,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1002202601080820260705/44,2026-07-05,8,ブリスフル,23.2,7.0,6.0,False,1,15.0,38.2,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1002202601080920260705/F9,2026-07-05,9,マルプリ,11.8,15.0,14.0,False,6,35.0,46.8,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1002202601081020260705/EE,2026-07-05,10,リアルファインド,29.07,8.0,6.0,False,1,17.5,46.57,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1002202601081120260705/A3,2026-07-05,11,アスクデビューモア,15.4,10.0,9.0,False,4,22.5,37.9,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1002202601081220260705/58,2026-07-05,12,グランフィエルテ,24.89,2.0,8.0,False,1,2.5,27.39,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1002202601090120260711/2A,2026-07-11,1,ワイドウィンザー,28.0,4.0,3.0,True,1,7.5,35.5,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1002202601090220260711/DF,2026-07-11,2,サマースプラッシュ,14.27,13.0,9.0,False,6,30.0,44.269999999999996,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1002202601090320260711/94,2026-07-11,3,ブルーハーツ,11.33,16.0,13.0,False,7,37.5,48.83,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1002202601090420260711/49,2026-07-11,4,ケナゲ,27.33,6.0,5.0,False,1,12.5,39.83,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1002202601090520260711/FE,2026-07-11,5,レジェンドヴァーサ,0.0,11.0,11.0,False,11,25.0,25.0,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1002202601090620260711/B3,2026-07-11,6,ミスチヴマリアンヌ,13.53,9.0,7.0,False,3,20.0,33.53,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1002202601090720260711/68,2026-07-11,7,クシマトゥルー,26.21,8.0,14.0,False,2,17.5,43.71,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1002202601090820260711/1D,2026-07-11,8,ブリスフル,20.0,10.0,6.0,False,1,22.5,42.5,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1002202601090920260711/D2,2026-07-11,9,エトワールブーケ,29.78,6.0,3.0,True,1,12.5,42.28,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1002202601091020260711/C7,2026-07-11,10,ジーベック,14.07,10.0,8.0,False,3,22.5,36.57,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1002202601091120260711/7C,2026-07-11,11,ウィープディライト,6.33,12.0,8.0,False,9,27.5,33.83,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1002202601091220260711/31,2026-07-11,12,ジュウオウ,8.53,8.0,7.0,False,6,17.5,26.03,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1002202601100120260712/EC,2026-07-12,1,アジーザム,15.2,11.0,10.0,False,5,25.0,40.2,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1002202601100220260712/A1,2026-07-12,2,サウンドファミリエ,20.71,9.0,2.0,True,1,20.0,40.71,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1002202601100320260712/56,2026-07-12,3,ロスニーニョス,17.07,13.0,8.0,False,3,30.0,47.07,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1002202601100420260712/0B,2026-07-12,4,テンバコウクウ,16.67,13.0,12.0,False,4,30.0,46.67,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1002202601100520260712/C0,2026-07-12,5,リラカリス,0.0,10.0,10.0,False,10,22.5,22.5,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1002202601100620260712/75,2026-07-12,6,ノーブルマドンナ,8.4,16.0,14.0,False,6,37.5,45.9,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1002202601100720260712/2A,2026-07-12,7,コイタマチャン,28.13,3.0,9.0,False,1,5.0,33.129999999999995,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1002202601100820260712/DF,2026-07-12,8,ディースプレマシー,15.2,10.0,10.0,False,5,22.5,37.7,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1002202601100920260712/94,2026-07-12,9,エリム,10.2,14.0,10.0,False,8,32.5,42.7,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1002202601101020260712/89,2026-07-12,10,サベージラヴ,13.33,10.0,10.0,False,8,22.5,35.83,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1002202601101120260712/3E,2026-07-12,11,パトリックハンサム,23.53,12.0,9.0,False,1,27.5,51.03,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1002202601101220260712/F3,2026-07-12,12,マインセーラ,10.47,8.0,8.0,False,4,17.5,27.97,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1003202602030120260704/D0,2026-07-04,1,コスモハナミズキ,24.0,4.0,1.0,True,2,7.5,31.5,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1003202602030220260704/85,2026-07-04,2,トップオブザキング,8.07,14.0,14.0,False,10,32.5,40.57,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1003202602030320260704/3A,2026-07-04,3,パワポケグッド,18.67,10.0,8.0,False,4,22.5,41.17,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1003202602030420260704/EF,2026-07-04,4,ロッタリーランド,2.0,16.0,16.0,False,9,37.5,39.5,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1003202602030520260704/A4,2026-07-04,5,マジックファイト,0.0,14.0,14.0,False,14,32.5,32.5,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1003202602030620260704/59,2026-07-04,6,ヤマタケゲンジ,0.0,15.0,14.0,False,14,35.0,35.0,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1003202602030720260704/0E,2026-07-04,7,ノーブルスアーク,5.13,16.0,14.0,False,12,37.5,42.63,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1003202602030820260704/C3,2026-07-04,8,エスシーレイジュ,13.47,13.0,11.0,False,7,30.0,43.47,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1003202602030920260704/78,2026-07-04,9,マイネルボス,21.67,10.0,7.0,False,3,22.5,44.17,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1003202602031020260704/6D,2026-07-04,10,ダディーズトリップ,11.6,9.0,6.0,False,6,20.0,31.6,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1003202602031120260704/22,2026-07-04,11,メイショウコバト,11.0,10.0,7.0,False,8,22.5,33.5,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1003202602031220260704/D7,2026-07-04,12,カシノリアーナ,22.73,12.0,14.0,False,1,27.5,50.230000000000004,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1003202602040120260705/00,2026-07-05,1,オーシャンミューズ,6.56,15.0,8.0,False,8,35.0,41.56,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1003202602040220260705/B5,2026-07-05,2,ドリーマーズ,7.73,14.0,7.0,False,6,32.5,40.230000000000004,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1003202602040320260705/6A,2026-07-05,3,スカイプライド,11.0,15.0,14.0,False,6,35.0,46.0,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1003202602040420260705/1F,2026-07-05,4,イゲマジャ,4.42,16.0,13.0,False,11,37.5,41.92,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1003202602040520260705/D4,2026-07-05,5,ブロンクス,0.0,16.0,15.0,False,15,37.5,37.5,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1003202602040620260705/89,2026-07-05,6,ダンシングアワー,0.0,13.0,6.0,False,6,30.0,30.0,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1003202602040720260705/3E,2026-07-05,7,コヴェナント,14.53,15.0,13.0,False,9,35.0,49.53,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1003202602040820260705/F3,2026-07-05,8,サンシップ,17.67,10.0,12.0,False,4,22.5,40.17,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1003202602040920260705/A8,2026-07-05,9,ジャガード,5.27,16.0,13.0,False,12,37.5,42.769999999999996,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1003202602041020260705/9D,2026-07-05,10,バセリーナ,17.07,8.0,7.0,False,3,17.5,34.57,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1003202602041120260705/52,2026-07-05,11,サンマルパトロール,16.73,15.0,11.0,False,6,35.0,51.730000000000004,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1003202602041220260705/07,2026-07-05,12,プレザントトーン,14.73,12.0,12.0,False,5,27.5,42.230000000000004,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1003202602050120260711/D9,2026-07-11,1,ナックエルドラド,12.13,11.0,5.0,False,8,25.0,37.13,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1003202602050220260711/8E,2026-07-11,2,イセッセイ,13.47,13.0,13.0,False,2,30.0,43.47,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1003202602050320260711/43,2026-07-11,3,ジーティーフクジ,24.0,11.0,11.0,False,6,25.0,49.0,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1003202602050420260711/F8,2026-07-11,4,ヤマタケボニータ,13.73,14.0,5.0,False,5,32.5,46.230000000000004,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1003202602050520260711/AD,2026-07-11,5,センカンナガト,0.0,11.0,7.0,False,7,25.0,25.0,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1003202602050620260711/62,2026-07-11,6,ミスデルマー,3.87,16.0,14.0,False,7,37.5,41.37,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1003202602050720260711/17,2026-07-11,7,デリシュー,12.2,8.0,5.0,False,5,17.5,29.7,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1003202602050820260711/CC,2026-07-11,8,ミッシオーネ,14.67,13.0,12.0,False,5,30.0,44.67,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1003202602050920260711/81,2026-07-11,9,モルトマエストーソ,19.13,11.0,14.0,False,3,25.0,44.129999999999995,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1003202602051020260711/76,2026-07-11,10,ショウナンラスボス,13.53,9.0,9.0,False,3,20.0,33.53,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1003202602051120260711/2B,2026-07-11,11,クムシラコ,10.47,9.0,2.0,True,6,20.0,30.47,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1003202602051220260711/E0,2026-07-11,12,モヴレクス,23.33,14.0,11.0,False,3,32.5,55.83,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1003202602060120260712/09,2026-07-12,1,スノーリン,8.93,14.0,10.0,False,8,32.5,41.43,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1003202602060220260712/BE,2026-07-12,2,レヴェンドール,7.47,13.0,10.0,False,5,30.0,37.47,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1003202602060320260712/73,2026-07-12,3,シュタットパーク,10.0,15.0,13.0,False,8,35.0,45.0,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1003202602060420260712/28,2026-07-12,4,ウカテンセイ,0.0,10.0,10.0,False,10,22.5,22.5,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=[iban]/DD,2026-07-12,5,インザダーク,0.0,16.0,13.0,False,13,37.5,37.5,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1003202602060620260712/92,2026-07-12,6,グラスアロー,6.36,16.0,11.0,False,10,37.5,43.86,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1003202602060720260712/47,2026-07-12,7,モーニングダリア,9.67,15.0,13.0,False,7,35.0,44.67,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1003202602060820260712/FC,2026-07-12,8,アイスブレイカー,7.2,12.0,11.0,False,8,27.5,34.7,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1003202602060920260712/B1,2026-07-12,9,サフランルージュ,28.78,9.0,6.0,False,2,20.0,48.78,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1003202602061020260712/A6,2026-07-12,10,ティンティンデオ,14.33,11.0,11.0,False,6,25.0,39.33,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1003202602061120260712/5B,2026-07-12,11,ボーンディスウェイ,8.47,14.0,5.0,False,10,32.5,40.97,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1003202602061220260712/10,2026-07-12,12,ホーリーブライト,24.73,12.0,14.0,False,1,27.5,52.230000000000004,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1010202602030120260704/1B,2026-07-04,1,アドアプローズ,11.33,10.0,7.0,False,2,22.5,33.83,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1010202602030220260704/D0,2026-07-04,2,パープルウインド,7.93,17.0,8.0,False,5,40.0,47.93,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1010202602030320260704/85,2026-07-04,3,ベルドゥニュイ,6.64,16.0,12.0,False,9,37.5,44.14,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1010202602030420260704/3A,2026-07-04,4,ヒデガミティアラ,13.08,16.0,5.0,False,6,37.5,50.58,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1010202602030520260704/EF,2026-07-04,5,チョウチャンピオン,0.0,13.0,12.0,False,12,30.0,30.0,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1010202602030620260704/A4,2026-07-04,6,ハギノクリーガー,14.17,16.0,11.0,False,4,37.5,51.67,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1010202602030720260704/59,2026-07-04,7,シンゼンイセ,13.2,16.0,8.0,False,5,37.5,50.7,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1010202602030820260704/0E,2026-07-04,8,エルル,32.0,5.0,10.0,False,1,10.0,42.0,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1010202602030920260704/C3,2026-07-04,9,ネフェルアスティ,22.73,12.0,12.0,False,1,27.5,50.230000000000004,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=[iban]/B8,2026-07-04,10,リクエイ,15.87,11.0,6.0,False,1,25.0,40.87,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1010202602031120260704/6D,2026-07-04,11,モアリジット,28.07,9.0,13.0,False,1,20.0,48.07,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1010202602031220260704/22,2026-07-04,12,コヒロ,8.4,12.0,12.0,False,8,27.5,35.9,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=[iban]/4B,2026-07-05,1,ホウオウスターツ,11.33,9.0,4.0,False,6,20.0,31.33,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1010202602040220260705/00,2026-07-05,2,カシノヴィタ,26.0,12.0,13.0,False,4,27.5,53.5,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1010202602040320260705/B5,2026-07-05,3,メイプルキュート,1.08,18.0,17.0,False,13,42.5,43.58,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1010202602040420260705/6A,2026-07-05,4,トモジャカトゥーラ,11.67,13.0,7.0,False,6,30.0,41.67,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1010202602040520260705/1F,2026-07-05,5,ヤマニンイハナ,0.0,12.0,4.0,False,4,27.5,27.5,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1010202602040620260705/D4,2026-07-05,6,アテンド,0.0,11.0,10.0,False,10,25.0,25.0,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1010202602040720260705/89,2026-07-05,7,ナムラオットー,12.4,12.0,15.0,False,2,27.5,39.9,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1010202602040820260705/3E,2026-07-05,8,オモイヲノセテ,27.67,6.0,8.0,False,1,12.5,40.17,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1010202602040920260705/F3,2026-07-05,9,ウィテカービート,19.07,7.0,5.0,False,2,15.0,34.07,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1010202602041020260705/E8,2026-07-05,10,プウスカンドゥール,20.33,11.0,5.0,False,1,25.0,45.33,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1010202602041120260705%2F9D,2026-07-05,11,サウンドモリアーナ,30.8,8.0,6.0,False,1,17.5,48.3,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1010202602041120260705/9D,2026-07-05,11,サウンドモリアーナ,30.8,8.0,6.0,False,1,17.5,48.3,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1010202602041220260705/52,2026-07-05,12,アーブルラーブル,8.93,16.0,15.0,False,12,37.5,46.43,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1010202602050120260711/24,2026-07-11,1,マルモリマイベスト,26.0,9.0,8.0,False,2,20.0,46.0,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1010202602050220260711/D9,2026-07-11,2,メイショウグロリア,0.0,16.0,16.0,False,15,37.5,37.5,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1010202602050320260711/8E,2026-07-11,3,ワンダースアン,16.33,14.0,7.0,False,4,32.5,48.83,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1010202602050420260711/43,2026-07-11,4,サンライズハリー,6.0,16.0,14.0,False,11,37.5,43.5,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1010202602050520260711/F8,2026-07-11,5,ジーティーマローネ,0.0,12.0,6.0,False,6,27.5,27.5,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1010202602050620260711/AD,2026-07-11,6,ヴェネラブル,5.79,16.0,8.0,False,8,37.5,43.29,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1010202602050720260711/62,2026-07-11,7,トップオブザライン,17.56,10.0,12.0,False,2,22.5,40.06,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1010202602050820260711/17,2026-07-11,8,フェミナンジェンヌ,13.36,11.0,10.0,False,4,25.0,38.36,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1010202602050920260711/CC,2026-07-11,9,ヴェストラン,11.27,11.0,11.0,False,5,25.0,36.269999999999996,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1010202602051020260711/C1,2026-07-11,10,ハルオーブ,21.13,16.0,11.0,False,4,37.5,58.629999999999995,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1010202602051120260711/76,2026-07-11,11,ジャーヴィス,16.07,9.0,4.0,False,2,20.0,36.07,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1010202602051220260711/2B,2026-07-11,12,シヴァールバーニ,8.6,16.0,14.0,False,7,37.5,46.1,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1010202602060120260712/54,2026-07-12,1,マルモズイルバア,4.4,17.0,15.0,False,11,40.0,44.4,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1010202602060220260712/09,2026-07-12,2,ジョーヴェスタ,10.93,11.0,13.0,False,8,25.0,35.93,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1010202602060320260712/BE,2026-07-12,3,キービート,18.87,11.0,12.0,False,1,25.0,43.870000000000005,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1010202602060420260712/73,2026-07-12,4,フェブリノ,23.33,6.0,8.0,False,1,12.5,35.83,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1010202602060520260712/28,2026-07-12,5,パーセンタイル,0.0,8.0,7.0,False,7,17.5,17.5,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1010202602060620260712/DD,2026-07-12,6,コパノキャンペーン,0.0,9.0,4.0,False,4,20.0,20.0,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1010202602060720260712/92,2026-07-12,7,キアヌ,5.2,15.0,,False,13,35.0,40.2,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1010202602060820260712/47,2026-07-12,8,ミリタリータトゥー,40.0,2.0,1.0,True,1,2.5,42.5,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1010202602060920260712/FC,2026-07-12,9,プウスカンドゥール,21.33,10.0,9.0,False,5,22.5,43.83,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1010202602061020260712/F1,2026-07-12,10,アスクエピソード,9.0,10.0,7.0,False,4,22.5,31.5,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1010202602061120260712/A6,2026-07-12,11,フェルヴェンテ,17.6,11.0,7.0,False,5,25.0,42.6,1.0
https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1010202602061220260712/5B,2026-07-12,12,リアルアルバ,5.8,16.0,16.0,False,13,37.5,43.3,1.0
