race_id,開催地,レース,荒れ度,判定,荒れクラス,BET期待値,BET判定,BETクラス,BET理由,シミュレーション回数,本命,本命AREru指数,シミュレーション勝率,シミュレーション3着内率,AI適正オッズ,本命理由,人気馬危険,危険度,危険理由,印データ,推奨券種,馬券戦略理由,ワイド評価,ワイド判定,ワイド買い目,ワイド圧縮,馬連評価,馬連判定,馬連買い目,馬連圧縮,三連複評価,三連複判定,三連複買い目,三連複圧縮,合成オッズ,期待回収率,データ頭数,source,買い期待度基礎値,勝負ランク
202642071601,浦和,1,37.3,平穏,calm,48.6,見送り,skip,地方専用指数（ダート/開催場/近走）,20000,タイムレスブルーム,70.49,31.9,72.2,3.1,ダート適性 / 浦和実績 / 近走地方好走,プリンセスパリー,55.5,地方戦績と指数の乖離監視,"[{""印"": ""○"", ""馬名"": ""ルラクソント"", ""3着内率"": 59.7, ""理由"": ""ダート適性 / 浦和実績 / 近走地方好走""}, {""印"": ""▲"", ""馬名"": ""ノワスティエ"", ""3着内率"": 42.6, ""理由"": ""浦和実績 / 近走地方好走""}, {""印"": ""△"", ""馬名"": ""ハヌマーンビーチ"", ""3着内率"": 43.1, ""理由"": ""ダート適性 / 浦和実績""}, {""印"": ""☆"", ""馬名"": ""アルファウィンザー"", ""3着内率"": 35.5, ""理由"": ""ダート適性 / 他場転入""}]",ワイド,"NAR専用。ワイド型。ダート/開催場適性を軸に20,000回仮想レースで圧縮。",95.5,買い候補,タイムレスブルーム － ルラクソント（仮想的中 40.1%）｜タイムレスブルーム － ハヌマーンビーチ（仮想的中 27.1%）｜タイムレスブルーム － ノワスティエ（仮想的中 27.1%）,36候補から上位3点へ圧縮,69.0,条件付き,タイムレスブルーム － ルラクソント（仮想的中 18.2%）｜タイムレスブルーム － ハヌマーンビーチ（仮想的中 10.8%）,36候補から上位2点へ圧縮,47.8,見送り,タイムレスブルーム － ルラクソント － ノワスティエ（仮想的中 11.0%）｜タイムレスブルーム － ルラクソント － ハヌマーンビーチ（仮想的中 10.9%）｜タイムレスブルーム － ルラクソント － アルファウィンザー（仮想的中 8.5%）｜タイムレスブルーム － ハヌマーンビーチ － ノワスティエ（仮想的中 6.1%）｜タイムレスブルーム － ハヌマーンビーチ － アルファウィンザー（仮想的中 4.9%）｜タイムレスブルーム － ノワスティエ － アルファウィンザー（仮想的中 4.8%）,84候補から上位6点へ圧縮,券種別オッズ待ち,オッズ接続後に算出,9,nar,73.1,C
202642071602,浦和,2,44.3,注意,caution,45.7,見送り,skip,地方専用指数（ダート/開催場/近走）,20000,ヤギリパール,66.63,16.6,49.6,6.0,ダート適性 / 他場転入 / 近走地方好走,ルミナスストーン,52.5,地方戦績と指数の乖離監視,"[{""印"": ""○"", ""馬名"": ""キングハービン"", ""3着内率"": 47.1, ""理由"": ""ダート適性 / 浦和実績""}, {""印"": ""▲"", ""馬名"": ""キサラフラッシュ"", ""3着内率"": 47.2, ""理由"": ""ダート適性 / 浦和実績""}, {""印"": ""△"", ""馬名"": ""ジーティーグレース"", ""3着内率"": 48.8, ""理由"": ""ダート適性 / 浦和実績 / 近走地方好走""}, {""印"": ""☆"", ""馬名"": ""エムワンワークス"", ""3着内率"": 18.2, ""理由"": ""他場転入""}]",ワイド,"NAR専用。ワイド型。ダート/開催場適性を軸に20,000回仮想レースで圧縮。",61.7,条件付き,ヤギリパール － ジーティーグレース（仮想的中 20.6%）｜ヤギリパール － キサラフラッシュ（仮想的中 19.3%）｜ヤギリパール － キングハービン（仮想的中 19.3%）,55候補から上位3点へ圧縮,36.1,見送り,ジーティーグレース － キングハービン（仮想的中 7.6%）｜ヤギリパール － ジーティーグレース（仮想的中 7.6%）,55候補から上位2点へ圧縮,33.1,見送り,ヤギリパール － ジーティーグレース － キサラフラッシュ（仮想的中 5.6%）｜ヤギリパール － ジーティーグレース － キングハービン（仮想的中 5.5%）｜ジーティーグレース － キサラフラッシュ － キングハービン（仮想的中 5.0%）｜ヤギリパール － キサラフラッシュ － キングハービン（仮想的中 4.8%）｜ヤギリパール － キングハービン － エムティライカ（仮想的中 2.7%）｜ヤギリパール － ジーティーグレース － エムティライカ（仮想的中 2.6%）,165候補から上位6点へ圧縮,券種別オッズ待ち,オッズ接続後に算出,11,nar,58.6,C
202642071603,浦和,3,6.8,平穏,calm,65.7,見送り,skip,地方専用指数（ダート/開催場/近走）,20000,ユウユウコクトバ,84.71,87.4,99.6,1.1,ダート適性 / 浦和実績 / 近走地方好走,ダイバマアヤ,62.2,地方戦績と指数の乖離監視,"[{""印"": ""○"", ""馬名"": ""ユウユウキュラソー"", ""3着内率"": 54.0, ""理由"": ""近走地方好走""}, {""印"": ""▲"", ""馬名"": ""ユウユウヒレシュ"", ""3着内率"": 54.8, ""理由"": ""ダート適性 / 浦和実績""}, {""印"": ""△"", ""馬名"": ""ユウユウウタゲ"", ""3着内率"": 44.5, ""理由"": ""ダート適性 / 浦和実績""}, {""印"": ""☆"", ""馬名"": ""ビナドリーム"", ""3着内率"": 31.3, ""理由"": ""近走地方好走""}]",ワイド,"NAR専用。ワイド型。ダート/開催場適性を軸に20,000回仮想レースで圧縮。",100.0,買い候補,ユウユウコクトバ － ユウユウヒレシュ（仮想的中 54.5%）｜ユウユウコクトバ － ユウユウキュラソー（仮想的中 53.7%）｜ユウユウコクトバ － ユウユウウタゲ（仮想的中 44.3%）,21候補から上位3点へ圧縮,100.0,買い候補,ユウユウコクトバ － ユウユウヒレシュ（仮想的中 32.0%）｜ユウユウコクトバ － ユウユウキュラソー（仮想的中 24.4%）,21候補から上位2点へ圧縮,71.7,買い候補,ユウユウコクトバ － ユウユウヒレシュ － ユウユウキュラソー（仮想的中 22.3%）｜ユウユウコクトバ － ユウユウヒレシュ － ユウユウウタゲ（仮想的中 16.8%）｜ユウユウコクトバ － ユウユウキュラソー － ユウユウウタゲ（仮想的中 16.1%）｜ユウユウコクトバ － ユウユウキュラソー － ビナドリーム（仮想的中 11.1%）｜ユウユウコクトバ － ユウユウヒレシュ － ビナドリーム（仮想的中 10.4%）｜ユウユウコクトバ － ユウユウウタゲ － ビナドリーム（仮想的中 7.7%）,35候補から上位6点へ圧縮,券種別オッズ待ち,オッズ接続後に算出,7,nar,90.6,C
202642071604,浦和,4,31.0,平穏,calm,51.6,見送り,skip,地方専用指数（ダート/開催場/近走）,20000,ロベルタインパクト,76.59,26.8,65.5,3.7,ダート適性 / 浦和実績,ルナティックアイ,59.3,地方戦績と指数の乖離監視,"[{""印"": ""○"", ""馬名"": ""セイダンシング"", ""3着内率"": 62.1, ""理由"": ""ダート適性 / 浦和実績 / 近走地方好走 / 人気以上傾向""}, {""印"": ""▲"", ""馬名"": ""エーアイキリシマ"", ""3着内率"": 56.5, ""理由"": ""ダート適性 / 浦和実績 / 近走地方好走""}, {""印"": ""△"", ""馬名"": ""スペルガッサン"", ""3着内率"": 30.8, ""理由"": ""ダート適性 / 他場転入 / 近走地方好走""}, {""印"": ""☆"", ""馬名"": ""ピノモラーン"", ""3着内率"": 22.3, ""理由"": ""ダート適性 / 浦和実績 / 近走地方好走""}]",ワイド,"NAR専用。ワイド型。ダート/開催場適性を軸に20,000回仮想レースで圧縮。",97.3,買い候補,ロベルタインパクト － セイダンシング（仮想的中 37.4%）｜ロベルタインパクト － エーアイキリシマ（仮想的中 33.4%）｜セイダンシング － エーアイキリシマ（仮想的中 31.1%）,66候補から上位3点へ圧縮,65.6,条件付き,ロベルタインパクト － セイダンシング（仮想的中 16.9%）｜ロベルタインパクト － エーアイキリシマ（仮想的中 12.5%）,66候補から上位2点へ圧縮,47.3,見送り,ロベルタインパクト － セイダンシング － エーアイキリシマ（仮想的中 15.5%）｜ロベルタインパクト － セイダンシング － スペルガッサン（仮想的中 6.3%）｜ロベルタインパクト － エーアイキリシマ － スペルガッサン（仮想的中 5.2%）｜セイダンシング － エーアイキリシマ － スペルガッサン（仮想的中 4.6%）,220候補から上位4点へ圧縮,券種別オッズ待ち,オッズ接続後に算出,12,nar,78.7,C
202642071605,浦和,5,3.5,平穏,calm,86.4,オッズ次第,watch,地方専用指数（ダート/開催場/近走）,20000,クウレイナニ,86.34,68.9,97.7,1.5,ダート適性 / 浦和実績 / 近走地方好走,セイウンスイート,62.1,地方戦績と指数の乖離監視,"[{""印"": ""○"", ""馬名"": ""アンジェマリーナ"", ""3着内率"": 80.3, ""理由"": ""ダート適性 / 浦和実績 / 近走地方好走""}, {""印"": ""▲"", ""馬名"": ""サンタアナウインド"", ""3着内率"": 46.4, ""理由"": ""ダート適性 / 浦和実績 / 近走地方好走""}, {""印"": ""△"", ""馬名"": ""ライヴラジアン"", ""3着内率"": 43.0, ""理由"": ""ダート適性 / 浦和実績""}, {""印"": ""☆"", ""馬名"": ""アヤサンメルシー"", ""3着内率"": 10.4, ""理由"": ""他場転入""}]",ワイド,"NAR専用。ワイド型。ダート/開催場適性を軸に20,000回仮想レースで圧縮。",100.0,買い候補,クウレイナニ － アンジェマリーナ（仮想的中 78.2%）｜クウレイナニ － サンタアナウインド（仮想的中 44.7%）｜クウレイナニ － ライヴラジアン（仮想的中 41.4%）,55候補から上位3点へ圧縮,100.0,買い候補,クウレイナニ － アンジェマリーナ（仮想的中 48.0%）｜クウレイナニ － サンタアナウインド（仮想的中 18.6%）,55候補から上位2点へ圧縮,100.0,買い候補,クウレイナニ － アンジェマリーナ － サンタアナウインド（仮想的中 31.1%）｜クウレイナニ － アンジェマリーナ － ライヴラジアン（仮想的中 28.2%）,165候補から上位2点へ圧縮,券種別オッズ待ち,オッズ接続後に算出,11,nar,100.0,B
202642071606,浦和,6,22.1,平穏,calm,78.3,見送り,skip,地方専用指数（ダート/開催場/近走）,20000,アストラルフレア,82.1,44.7,86.4,2.2,ダート適性 / 浦和実績 / 近走地方好走,ニシノウール,60.2,地方戦績と指数の乖離監視,"[{""印"": ""○"", ""馬名"": ""ニシノリピート"", ""3着内率"": 56.5, ""理由"": ""ダート適性 / 浦和実績 / 近走地方好走 / 人気以上傾向""}, {""印"": ""▲"", ""馬名"": ""アンジュマロン"", ""3着内率"": 61.5, ""理由"": ""ダート適性 / 浦和実績 / 近走地方好走""}, {""印"": ""△"", ""馬名"": ""フェリスラリー"", ""3着内率"": 15.3, ""理由"": ""浦和実績 / 近走地方好走""}, {""印"": ""☆"", ""馬名"": ""テリオスボス"", ""3着内率"": 17.3, ""理由"": ""近走地方好走""}]",ワイド,"NAR専用。ワイド型。ダート/開催場適性を軸に20,000回仮想レースで圧縮。",100.0,買い候補,アストラルフレア － アンジュマロン（仮想的中 51.3%）｜アストラルフレア － ニシノリピート（仮想的中 46.7%）｜アンジュマロン － ニシノリピート（仮想的中 29.7%）,66候補から上位3点へ圧縮,100.0,買い候補,アストラルフレア － アンジュマロン（仮想的中 25.4%）｜アストラルフレア － ニシノリピート（仮想的中 22.3%）,66候補から上位2点へ圧縮,79.5,買い候補,アストラルフレア － アンジュマロン － ニシノリピート（仮想的中 22.7%）｜アストラルフレア － アンジュマロン － フェアーメロディ（仮想的中 6.9%）,220候補から上位2点へ圧縮,券種別オッズ待ち,オッズ接続後に算出,12,nar,99.9,C
202642071607,浦和,7,38.3,平穏,calm,55.8,見送り,skip,地方専用指数（ダート/開催場/近走）,20000,ミノリチャン,66.51,36.0,74.7,2.8,ダート適性 / 近走地方好走 / 人気以上傾向,エコロルキナ,63.5,地方戦績と指数の乖離監視,"[{""印"": ""○"", ""馬名"": ""パルメニデス"", ""3着内率"": 43.8, ""理由"": ""地方総合評価""}, {""印"": ""▲"", ""馬名"": ""ジャストザヴァルス"", ""3着内率"": 46.1, ""理由"": ""地方総合評価""}, {""印"": ""△"", ""馬名"": ""ルミナヴィクター"", ""3着内率"": 24.7, ""理由"": ""地方総合評価""}, {""印"": ""☆"", ""馬名"": ""ステンノー"", ""3着内率"": 26.7, ""理由"": ""ダート適性""}]",ワイド,"NAR専用。ワイド型。ダート/開催場適性を軸に20,000回仮想レースで圧縮。",86.6,買い候補,ミノリチャン － ジャストザヴァルス（仮想的中 31.9%）｜ミノリチャン － パルメニデス（仮想的中 29.9%）｜ミノリチャン － ステンノー（仮想的中 17.6%）,66候補から上位3点へ圧縮,68.7,条件付き,ミノリチャン － ジャストザヴァルス（仮想的中 13.6%）｜ミノリチャン － パルメニデス（仮想的中 13.0%）,66候補から上位2点へ圧縮,34.6,見送り,ミノリチャン － ジャストザヴァルス － パルメニデス（仮想的中 9.1%）｜ミノリチャン － ジャストザヴァルス － ステンノー（仮想的中 4.7%）｜ミノリチャン － パルメニデス － ステンノー（仮想的中 4.5%）｜ミノリチャン － ジャストザヴァルス － ルミナヴィクター（仮想的中 4.4%）｜ミノリチャン － パルメニデス － ルミナヴィクター（仮想的中 3.9%）｜ミノリチャン － ジャストザヴァルス － スプリングネージュ（仮想的中 3.5%）,220候補から上位6点へ圧縮,券種別オッズ待ち,オッズ接続後に算出,12,nar,84.8,C
202642071608,浦和,8,7.6,平穏,calm,85.3,オッズ次第,watch,地方専用指数（ダート/開催場/近走）,20000,ビナラオカイ,89.13,69.8,98.4,1.4,ダート適性 / 浦和実績 / 近走地方好走,ニシノニューリーフ,61.9,地方戦績と指数の乖離監視,"[{""印"": ""○"", ""馬名"": ""ブラックエンパイア"", ""3着内率"": 84.8, ""理由"": ""ダート適性 / 浦和実績 / 近走地方好走""}, {""印"": ""▲"", ""馬名"": ""コウユーミューミュ"", ""3着内率"": 25.7, ""理由"": ""ダート適性 / 人気以上傾向""}, {""印"": ""△"", ""馬名"": ""セファイドループ"", ""3着内率"": 33.7, ""理由"": ""浦和実績""}, {""印"": ""☆"", ""馬名"": ""ミヅルーラー"", ""3着内率"": 32.4, ""理由"": ""ダート適性 / 浦和実績 / 近走地方好走""}]",ワイド,"NAR専用。ワイド型。ダート/開催場適性を軸に20,000回仮想レースで圧縮。",100.0,買い候補,ビナラオカイ － ブラックエンパイア（仮想的中 83.4%）,36候補から上位1点へ圧縮,100.0,買い候補,ビナラオカイ － ブラックエンパイア（仮想的中 58.0%）,36候補から上位1点へ圧縮,100.0,買い候補,ビナラオカイ － ブラックエンパイア － セファイドループ（仮想的中 24.3%）｜ビナラオカイ － ブラックエンパイア － ミヅルーラー（仮想的中 23.7%）｜ビナラオカイ － ブラックエンパイア － コウユーミューミュ（仮想的中 18.2%）,84候補から上位3点へ圧縮,券種別オッズ待ち,オッズ接続後に算出,9,nar,100.0,B
202642071609,浦和,9,32.5,平穏,calm,73.3,見送り,skip,地方専用指数（ダート/開催場/近走）,20000,ドリームファイター,74.6,36.4,78.0,2.7,ダート適性 / 浦和実績 / 近走地方好走,コスモゼーリエ,69.7,地方戦績と指数の乖離監視,"[{""印"": ""○"", ""馬名"": ""ビップルーク"", ""3着内率"": 66.7, ""理由"": ""ダート適性 / 他場転入 / 近走地方好走 / 人気以上傾向""}, {""印"": ""▲"", ""馬名"": ""アルコア"", ""3着内率"": 62.8, ""理由"": ""ダート適性 / 浦和実績 / 近走地方好走""}, {""印"": ""△"", ""馬名"": ""オーデンサフィー"", ""3着内率"": 33.3, ""理由"": ""近走地方好走 / 人気以上傾向""}, {""印"": ""☆"", ""馬名"": ""ラジスタンロイヤル"", ""3着内率"": 19.2, ""理由"": ""ダート適性 / 他場転入""}]",ワイド,"NAR専用。ワイド型。ダート/開催場適性を軸に20,000回仮想レースで圧縮。",100.0,買い候補,ドリームファイター － ビップルーク（仮想的中 49.1%）｜ドリームファイター － アルコア（仮想的中 46.1%）｜ビップルーク － アルコア（仮想的中 37.7%）,66候補から上位3点へ圧縮,92.1,買い候補,ドリームファイター － ビップルーク（仮想的中 21.1%）｜ドリームファイター － アルコア（仮想的中 20.8%）,66候補から上位2点へ圧縮,78.6,買い候補,ドリームファイター － ビップルーク － アルコア（仮想的中 24.7%）｜ドリームファイター － ビップルーク － オーデンサフィー（仮想的中 9.3%）｜ドリームファイター － アルコア － オーデンサフィー（仮想的中 8.3%）,220候補から上位3点へ圧縮,券種別オッズ待ち,オッズ接続後に算出,12,nar,96.7,C
202642071610,浦和,10,33.9,平穏,calm,54.1,見送り,skip,地方専用指数（ダート/開催場/近走）,20000,ツガノショウグン,79.49,26.2,72.8,3.8,ダート適性 / 浦和実績 / 近走地方好走 / 人気以上傾向,コスタデラルス,64.1,地方戦績と指数の乖離監視,"[{""印"": ""○"", ""馬名"": ""サンスレッド"", ""3着内率"": 70.1, ""理由"": ""ダート適性 / 浦和実績 / 近走地方好走""}, {""印"": ""▲"", ""馬名"": ""ノヴァヴィア"", ""3着内率"": 70.9, ""理由"": ""ダート適性 / 浦和実績 / 近走地方好走""}, {""印"": ""△"", ""馬名"": ""マスクドサムライ"", ""3着内率"": 27.8, ""理由"": ""ダート適性 / 浦和実績 / 近走地方好走 / 人気以上傾向""}, {""印"": ""☆"", ""馬名"": ""クインズステラ"", ""3着内率"": 28.8, ""理由"": ""ダート適性 / 浦和実績 / 近走地方好走""}]",ワイド,"NAR専用。ワイド型。ダート/開催場適性を軸に20,000回仮想レースで圧縮。",100.0,買い候補,ノヴァヴィア － ツガノショウグン（仮想的中 48.2%）｜ツガノショウグン － サンスレッド（仮想的中 47.8%）｜ノヴァヴィア － サンスレッド（仮想的中 46.1%）,36候補から上位3点へ圧縮,77.1,買い候補,ノヴァヴィア － ツガノショウグン（仮想的中 19.3%）｜ノヴァヴィア － サンスレッド（仮想的中 18.1%）,36候補から上位2点へ圧縮,100.0,買い候補,ノヴァヴィア － ツガノショウグン － サンスレッド（仮想的中 28.0%）,84候補から上位1点へ圧縮,券種別オッズ待ち,オッズ接続後に算出,9,nar,80.8,C
202642071611,浦和,11,17.3,平穏,calm,84.1,オッズ次第,watch,地方専用指数（ダート/開催場/近走）,20000,フォーティチュード,84.74,57.9,93.1,1.7,ダート適性 / 浦和実績 / 近走地方好走,セイウンハルカニ,64.2,地方戦績と指数の乖離監視,"[{""印"": ""○"", ""馬名"": ""サンダビューク"", ""3着内率"": 56.1, ""理由"": ""浦和実績 / 近走地方好走""}, {""印"": ""▲"", ""馬名"": ""ルールメイプル"", ""3着内率"": 56.5, ""理由"": ""ダート適性 / 浦和実績 / 近走地方好走""}, {""印"": ""△"", ""馬名"": ""ユウノワンワン"", ""3着内率"": 34.1, ""理由"": ""ダート適性 / 浦和実績 / 人気以上傾向""}, {""印"": ""☆"", ""馬名"": ""ダイメイタマナ"", ""3着内率"": 20.4, ""理由"": ""ダート適性 / 浦和実績""}]",ワイド,"NAR専用。ワイド型。ダート/開催場適性を軸に20,000回仮想レースで圧縮。",100.0,買い候補,フォーティチュード － ルールメイプル（仮想的中 51.4%）｜フォーティチュード － サンダビューク（仮想的中 51.1%）｜フォーティチュード － ユウノワンワン（仮想的中 30.5%）,66候補から上位3点へ圧縮,100.0,買い候補,フォーティチュード － ルールメイプル（仮想的中 26.4%）｜フォーティチュード － サンダビューク（仮想的中 24.0%）,66候補から上位2点へ圧縮,78.3,買い候補,フォーティチュード － ルールメイプル － サンダビューク（仮想的中 22.4%）｜フォーティチュード － ルールメイプル － ユウノワンワン（仮想的中 11.3%）｜フォーティチュード － サンダビューク － ユウノワンワン（仮想的中 10.9%）,220候補から上位3点へ圧縮,券種別オッズ待ち,オッズ接続後に算出,12,nar,100.0,B
202642071612,浦和,12,17.2,平穏,calm,83.0,オッズ次第,watch,地方専用指数（ダート/開催場/近走）,20000,メイショウフソウ,81.61,55.0,90.6,1.8,ダート適性 / 浦和実績 / 近走地方好走,シングアウト,58.3,地方戦績と指数の乖離監視,"[{""印"": ""○"", ""馬名"": ""ベルルート"", ""3着内率"": 70.1, ""理由"": ""ダート適性 / 浦和実績 / 近走地方好走""}, {""印"": ""▲"", ""馬名"": ""シェナクラウン"", ""3着内率"": 24.5, ""理由"": ""人気以上傾向""}, {""印"": ""△"", ""馬名"": ""ルージュメアート"", ""3着内率"": 27.5, ""理由"": ""ダート適性 / 浦和実績""}, {""印"": ""☆"", ""馬名"": ""ユウオウマイシン"", ""3着内率"": 17.0, ""理由"": ""地方総合評価""}]",ワイド,"NAR専用。ワイド型。ダート/開催場適性を軸に20,000回仮想レースで圧縮。",100.0,買い候補,メイショウフソウ － ベルルート（仮想的中 62.4%）,66候補から上位1点へ圧縮,100.0,買い候補,メイショウフソウ － ベルルート（仮想的中 36.0%）,66候補から上位1点へ圧縮,50.3,見送り,メイショウフソウ － ベルルート － ルージュメアート（仮想的中 12.6%）｜メイショウフソウ － ベルルート － シェナクラウン（仮想的中 11.4%）｜メイショウフソウ － ベルルート － ミライヘホウショウ（仮想的中 9.4%）｜メイショウフソウ － ベルルート － ビーチガール（仮想的中 8.2%）｜メイショウフソウ － ベルルート － ユウオウマイシン（仮想的中 7.5%）｜メイショウフソウ － ベルルート － ロットゥーラ（仮想的中 6.0%）,220候補から上位6点へ圧縮,券種別オッズ待ち,オッズ接続後に算出,12,nar,100.0,B
