race_id,日付,レース,開催地,馬名,着順,馬番,人気,horse_id,source
202630071601,2026-07-16,1,門別,ドリームパッション,1,8,,2024105621,nar
202630071601,2026-07-16,1,門別,コンチワッチ,2,7,,2024109058,nar
202630071601,2026-07-16,1,門別,ライトビーンズ,3,5,,2024104266,nar
202630071601,2026-07-16,1,門別,ハッピーアフリート,4,2,,2024101495,nar
202630071601,2026-07-16,1,門別,ルナベレッツァ,5,12,,2024107280,nar
202630071601,2026-07-16,1,門別,フェリンヴァラー,6,3,,2024101042,nar
202630071601,2026-07-16,1,門別,リコーツェッペリン,7,6,,2024101256,nar
202630071601,2026-07-16,1,門別,リュウノソイジャー,8,4,,2024102136,nar
202630071601,2026-07-16,1,門別,アンクルチャーリー,9,11,,2024105521,nar
202630071601,2026-07-16,1,門別,マナラニアケア,10,10,,2024102399,nar
202630071601,2026-07-16,1,門別,イグレックリヤン,11,9,,2024102175,nar
202630071601,2026-07-16,1,門別,ジャスパーロマン,12,1,,2024104394,nar
202630071602,2026-07-16,2,門別,リヴァールミナス,1,5,,2024102275,nar
202630071602,2026-07-16,2,門別,リガンド,2,3,,2024100373,nar
202630071602,2026-07-16,2,門別,カルリトス,3,4,,2024101536,nar
202630071602,2026-07-16,2,門別,エカヒリオ,4,6,,2024102188,nar
202630071602,2026-07-16,2,門別,トシデンセツ,5,10,,2024100146,nar
202630071602,2026-07-16,2,門別,ナーランガ,6,7,,2024105803,nar
202630071602,2026-07-16,2,門別,リュウノゴウワン,7,8,,2024109005,nar
202630071602,2026-07-16,2,門別,バンシイハーピー,8,11,,2024100394,nar
202630071602,2026-07-16,2,門別,ケイキカーネ,9,2,,2024108167,nar
202630071602,2026-07-16,2,門別,クリシュナラブリー,10,9,,2024100052,nar
202630071602,2026-07-16,2,門別,レラノア,11,1,,2024105527,nar
202630071603,2026-07-16,3,門別,シャディアラ,1,2,,2024105536,nar
202630071603,2026-07-16,3,門別,ライヴユアドリーム,2,5,,2024105176,nar
202630071603,2026-07-16,3,門別,クラウンアウォーズ,3,9,,2024105786,nar
202630071603,2026-07-16,3,門別,ティンバリートス,4,4,,2024106462,nar
202630071603,2026-07-16,3,門別,カストール,5,6,,2024107126,nar
202630071603,2026-07-16,3,門別,ディアスプリンター,6,1,,2024103124,nar
202630071603,2026-07-16,3,門別,スターリーローラー,7,3,,2024103325,nar
202630071603,2026-07-16,3,門別,リュウノマッスル,8,7,,2024100174,nar
202630071603,2026-07-16,3,門別,ベストメッセージ,9,8,,2024101453,nar
202630071604,2026-07-16,4,門別,ポートエレン,1,3,,2023100546,nar
202630071604,2026-07-16,4,門別,アミラジオネ,2,4,,2022100043,nar
202630071604,2026-07-16,4,門別,スティールアンバー,3,9,,2023100836,nar
202630071604,2026-07-16,4,門別,オカノティアラ,4,6,,2023107174,nar
202630071604,2026-07-16,4,門別,サンヨウコイノボリ,5,8,,2023103200,nar
202630071604,2026-07-16,4,門別,ルックスライクパツ,6,5,,2021101882,nar
202630071604,2026-07-16,4,門別,スイレンチャン,7,10,,2022106084,nar
202630071604,2026-07-16,4,門別,ゴールデンアイル,8,11,,2021101144,nar
202630071604,2026-07-16,4,門別,オオイシアジサイ,9,7,,2023102066,nar
202630071604,2026-07-16,4,門別,プチビーンズ,10,2,,2022100086,nar
202630071604,2026-07-16,4,門別,スズオリーブ,11,1,,2017104231,nar
202630071604,2026-07-16,4,門別,エイシンキャノピー,12,12,,2022103164,nar
202630071605,2026-07-16,5,門別,カズドリーム,1,7,,2024103787,nar
202630071605,2026-07-16,5,門別,ミサオ,2,4,,2024105128,nar
202630071605,2026-07-16,5,門別,パーフェクトナイト,3,9,,2024102672,nar
202630071605,2026-07-16,5,門別,エレシュトゥ,4,1,,2024103150,nar
202630071605,2026-07-16,5,門別,ドミネイト,5,5,,2024104854,nar
202630071605,2026-07-16,5,門別,ハンドクラップ,6,3,,2024100549,nar
202630071605,2026-07-16,5,門別,フレンドリーグリン,7,6,,2024102483,nar
202630071605,2026-07-16,5,門別,アドミレリッチー,8,8,,2024100938,nar
202630071605,2026-07-16,5,門別,サザンマキシム,取消,2,,2024100402,nar
202630071606,2026-07-16,6,門別,リコーリベレーター,1,3,,2024101249,nar
202630071606,2026-07-16,6,門別,アクタール,2,4,,2024104906,nar
202630071606,2026-07-16,6,門別,ステラマームード,3,2,,2024105000,nar
202630071606,2026-07-16,6,門別,サスラオウ,4,8,,2024102772,nar
202630071606,2026-07-16,6,門別,ポコアポコ,5,6,,2024107266,nar
202630071606,2026-07-16,6,門別,トラブルメーカー,6,7,,2024108158,nar
202630071606,2026-07-16,6,門別,ブラビット,7,1,,2024100961,nar
202630071606,2026-07-16,6,門別,ドルファティーガ,8,5,,2024103873,nar
202630071607,2026-07-16,7,門別,カセノフォルス,1,6,,2023101646,nar
202630071607,2026-07-16,7,門別,マルティネーテ,2,5,,2020100373,nar
202630071607,2026-07-16,7,門別,ダイヤノゴトク,3,7,,2022105125,nar
202630071607,2026-07-16,7,門別,フックセンチョウ,4,2,,2023104595,nar
202630071607,2026-07-16,7,門別,カネショウラッシュ,5,3,,2022100307,nar
202630071607,2026-07-16,7,門別,キョウエイフレアー,6,4,,2020104218,nar
202630071607,2026-07-16,7,門別,レヴァンターセ,7,1,,2023100107,nar
202630071608,2026-07-16,8,門別,サンゼントカガヤク,1,1,,2022104425,nar
202630071608,2026-07-16,8,門別,ガイストゼーゲン,2,2,,2023101658,nar
202630071608,2026-07-16,8,門別,ウフフトルンナ,3,4,,2021101193,nar
202630071608,2026-07-16,8,門別,キタサンモンドー,4,5,,2022103672,nar
202630071608,2026-07-16,8,門別,マリノシュライエン,5,6,,2020101416,nar
202630071608,2026-07-16,8,門別,オールスパイス,6,7,,2022101519,nar
202630071608,2026-07-16,8,門別,ユーライナー,7,3,,2021107000,nar
202630071609,2026-07-16,9,門別,ピエールテネシー,1,5,,2021106228,nar
202630071609,2026-07-16,9,門別,アンエクスプロード,2,7,,2022104571,nar
202630071609,2026-07-16,9,門別,アサガオ,3,4,,2022104290,nar
202630071609,2026-07-16,9,門別,コウユーダイダイ,4,1,,2023100759,nar
202630071609,2026-07-16,9,門別,エリオットゲーム,5,6,,2021102248,nar
202630071609,2026-07-16,9,門別,エスカルチャ,6,3,,2021101673,nar
202630071609,2026-07-16,9,門別,ゼファーバローズ,7,2,,2020103777,nar
202630071610,2026-07-16,10,門別,カネトシエテルノ,1,9,,2022100167,nar
202630071610,2026-07-16,10,門別,ビービーエリス,2,10,,2023100550,nar
202630071610,2026-07-16,10,門別,マリノロマンス,3,8,,2021101257,nar
202630071610,2026-07-16,10,門別,ユニコーンホエール,4,12,,2022102517,nar
202630071610,2026-07-16,10,門別,カムイノウタゲ,5,4,,2022106492,nar
202630071610,2026-07-16,10,門別,ヤマニンエラマ,6,11,,2023104367,nar
202630071610,2026-07-16,10,門別,マジックライン,7,2,,2021106966,nar
202630071610,2026-07-16,10,門別,ドクターストップ,8,3,,2022105608,nar
202630071610,2026-07-16,10,門別,レーザーベルン,9,5,,2023101746,nar
202630071610,2026-07-16,10,門別,グレイトエイト,10,7,,2023104208,nar
202630071610,2026-07-16,10,門別,ブッシュドノエル,11,1,,2018105013,nar
202630071610,2026-07-16,10,門別,レッドコート,12,6,,2021102678,nar
202630071611,2026-07-16,11,門別,ラッキーホープ,1,6,,2019104113,nar
202630071611,2026-07-16,11,門別,ワンダーウーマン,2,2,,2022103981,nar
202630071611,2026-07-16,11,門別,ピンクヴェノム,3,4,,2021101189,nar
202630071611,2026-07-16,11,門別,ドウドウキリシマ,4,3,,2016105952,nar
202630071611,2026-07-16,11,門別,モノノフブラック,5,5,,2021106136,nar
202630071611,2026-07-16,11,門別,オメガレインボー,6,7,,2016105537,nar
202630071611,2026-07-16,11,門別,キタノインディ,7,1,,2018100531,nar
202642071601,2026-07-16,1,浦和,テットドール,1,3,,2022104966,nar
202642071601,2026-07-16,1,浦和,ノワスティエ,2,9,,2022105361,nar
202642071601,2026-07-16,1,浦和,ルラクソント,3,2,,2022106795,nar
202642071601,2026-07-16,1,浦和,カリプソ,4,7,,2021100504,nar
202642071601,2026-07-16,1,浦和,アルファウィンザー,5,6,,2021100432,nar
202642071601,2026-07-16,1,浦和,ハヌマーンビーチ,6,8,,2020104981,nar
202642071601,2026-07-16,1,浦和,タイムレスブルーム,7,4,,2021103475,nar
202642071601,2026-07-16,1,浦和,ピノヌイ,8,5,,2021102321,nar
202642071601,2026-07-16,1,浦和,プリンセスパリー,9,1,,2021103769,nar
202642071602,2026-07-16,2,浦和,エムティライカ,1,9,,2023105471,nar
202642071602,2026-07-16,2,浦和,ヤギリパール,2,11,,2023102556,nar
202642071602,2026-07-16,2,浦和,キングハービン,3,3,,2023104220,nar
202642071602,2026-07-16,2,浦和,ジーティーグレース,4,1,,2023101631,nar
202642071602,2026-07-16,2,浦和,ルミナスストーン,5,10,,2023101980,nar
202642071602,2026-07-16,2,浦和,トゥンカロン,6,6,,2023102746,nar
202642071602,2026-07-16,2,浦和,エムワンワークス,7,5,,2023104123,nar
202642071602,2026-07-16,2,浦和,シシリアンマインド,8,4,,2023107026,nar
202642071602,2026-07-16,2,浦和,ヒーローズ,9,2,,2023101976,nar
202642071602,2026-07-16,2,浦和,キサラフラッシュ,10,8,,2023105707,nar
202642071602,2026-07-16,2,浦和,キンパツビジン,11,7,,2023102201,nar
202642071603,2026-07-16,3,浦和,ユウユウキュラソー,1,1,,2024101357,nar
202642071603,2026-07-16,3,浦和,ダイバマアヤ,2,6,,2024103337,nar
202642071603,2026-07-16,3,浦和,ユウユウヒレシュ,3,5,,2024107110,nar
202642071603,2026-07-16,3,浦和,ユウユウコクトバ,4,2,,2024103322,nar
202642071603,2026-07-16,3,浦和,オサケノオトモニ,5,3,,2024100051,nar
202642071603,2026-07-16,3,浦和,ビナドリーム,6,7,,2024100278,nar
202642071603,2026-07-16,3,浦和,ユウユウウタゲ,7,4,,2024101783,nar
202642071604,2026-07-16,4,浦和,コビナイフォンテン,1,11,,2019105664,nar
202642071604,2026-07-16,4,浦和,ファンタフェスタ,2,4,,2021103310,nar
202642071604,2026-07-16,4,浦和,レバット,3,3,,2022104341,nar
202642071604,2026-07-16,4,浦和,ロベルタインパクト,4,10,,2022100209,nar
202642071604,2026-07-16,4,浦和,イチゴホイップ,5,8,,2020107092,nar
202642071604,2026-07-16,4,浦和,スペルガッサン,6,9,,2018106759,nar
202642071604,2026-07-16,4,浦和,セイダンシング,7,6,,2019103118,nar
202642071604,2026-07-16,4,浦和,エーアイキリシマ,8,5,,2021104083,nar
202642071604,2026-07-16,4,浦和,ピノモラーン,9,1,,2018101766,nar
202642071604,2026-07-16,4,浦和,ルナティックアイ,10,2,,2022100260,nar
202642071604,2026-07-16,4,浦和,セイウンコチョウ,11,7,,2019103947,nar
202642071604,2026-07-16,4,浦和,ナイトダンサー,12,12,,2022101848,nar
202642071605,2026-07-16,5,浦和,サンタアナウインド,1,11,,2022103219,nar
202642071605,2026-07-16,5,浦和,クウレイナニ,2,1,,2020104436,nar
202642071605,2026-07-16,5,浦和,アンジェマリーナ,3,2,,2021103136,nar
202642071605,2026-07-16,5,浦和,インマイブラッド,4,10,,2022104165,nar
202642071605,2026-07-16,5,浦和,ライヴラジアン,5,4,,2022103452,nar
202642071605,2026-07-16,5,浦和,セイウンスイート,6,5,,2020100305,nar
202642071605,2026-07-16,5,浦和,グッドインディード,7,9,,2021105041,nar
202642071605,2026-07-16,5,浦和,ユウユウロザリウム,8,6,,2022104282,nar
202642071605,2026-07-16,5,浦和,チェスナットドレス,9,7,,2017106198,nar
202642071605,2026-07-16,5,浦和,アヤサンメルシー,10,8,,2020101749,nar
202642071605,2026-07-16,5,浦和,クイーンマートル,11,3,,2021101929,nar
202642071606,2026-07-16,6,浦和,フェリスラリー,1,11,,2020101356,nar
202642071606,2026-07-16,6,浦和,ニシノリピート,2,5,,2021100402,nar
202642071606,2026-07-16,6,浦和,フェアーメロディ,3,10,,2022105571,nar
202642071606,2026-07-16,6,浦和,エムリエール,4,6,,2019103580,nar
202642071606,2026-07-16,6,浦和,コットンフラワー,5,8,,2022101365,nar
202642071606,2026-07-16,6,浦和,アストラルフレア,6,7,,2022107215,nar
202642071606,2026-07-16,6,浦和,セキテイジュウオー,7,4,,2019101924,nar
202642071606,2026-07-16,6,浦和,イーオレイ,8,12,,2022102950,nar
202642071606,2026-07-16,6,浦和,テリオスボス,9,2,,2021100544,nar
202642071606,2026-07-16,6,浦和,オリエンタルマック,10,9,,2022106145,nar
202642071606,2026-07-16,6,浦和,ニシノウール,11,1,,2020100938,nar
202642071606,2026-07-16,6,浦和,アンジュマロン,12,3,,2022106671,nar
202642071607,2026-07-16,7,浦和,ミノリチャン,1,3,,2022100059,nar
202642071607,2026-07-16,7,浦和,タマモコンペイトウ,2,7,,2020101718,nar
202642071607,2026-07-16,7,浦和,ルミナヴィクター,3,9,,2022100013,nar
202642071607,2026-07-16,7,浦和,パルメニデス,4,6,,2019100432,nar
202642071607,2026-07-16,7,浦和,スプリングネージュ,5,10,,2018109044,nar
202642071607,2026-07-16,7,浦和,エコロルキナ,6,8,,2022101341,nar
202642071607,2026-07-16,7,浦和,アンビータブルニコ,7,1,,2022102457,nar
202642071607,2026-07-16,7,浦和,マーニク,8,5,,2021103067,nar
202642071607,2026-07-16,7,浦和,シェナハート,9,2,,2019107077,nar
202642071607,2026-07-16,7,浦和,シェナカレン,10,12,,2020102011,nar
202642071607,2026-07-16,7,浦和,ジャストザヴァルス,11,4,,2020100411,nar
202642071607,2026-07-16,7,浦和,ステンノー,12,11,,2020104319,nar
202642071608,2026-07-16,8,浦和,ビナラオカイ,1,1,,2023102108,nar
202642071608,2026-07-16,8,浦和,セファイドループ,2,9,,2022100597,nar
202642071608,2026-07-16,8,浦和,ハワイアンジュエル,3,4,,2022104573,nar
202642071608,2026-07-16,8,浦和,コウユーミューミュ,4,2,,2022101219,nar
202642071608,2026-07-16,8,浦和,ミヅルーラー,5,6,,2022101628,nar
202642071608,2026-07-16,8,浦和,ブラックエンパイア,6,5,,2022104343,nar
202642071608,2026-07-16,8,浦和,タイトルコール,7,7,,2022102808,nar
202642071608,2026-07-16,8,浦和,クラパッション,8,8,,2022101301,nar
202642071608,2026-07-16,8,浦和,ニシノニューリーフ,9,3,,2020106604,nar
202642071609,2026-07-16,9,浦和,ドリームファイター,1,7,,2023110030,nar
202642071609,2026-07-16,9,浦和,アルコア,2,6,,2023104565,nar
202642071609,2026-07-16,9,浦和,マッドスピード,3,8,,2023102506,nar
202642071609,2026-07-16,9,浦和,トゥモローズウェイ,4,10,,2023103338,nar
202642071609,2026-07-16,9,浦和,ルージュソムニウム,5,2,,2023103605,nar
202642071609,2026-07-16,9,浦和,ラジスタンロイヤル,6,4,,2023100194,nar
202642071609,2026-07-16,9,浦和,ダイユウサルターレ,7,3,,2023102809,nar
202642071609,2026-07-16,9,浦和,レオスキーム,8,12,,2023104893,nar
202642071609,2026-07-16,9,浦和,ビップルーク,9,11,,2023105995,nar
202642071609,2026-07-16,9,浦和,オーデンサフィー,10,5,,2023102366,nar
202642071609,2026-07-16,9,浦和,コスモゼーリエ,11,1,,2023106450,nar
202642071609,2026-07-16,9,浦和,チェストー,取消,9,,2023100770,nar
202642071610,2026-07-16,10,浦和,コスタデラルス,1,2,,2022107309,nar
202642071610,2026-07-16,10,浦和,アマノハバキリ,2,6,,2022104407,nar
202642071610,2026-07-16,10,浦和,クインズステラ,3,7,,2019102559,nar
202642071610,2026-07-16,10,浦和,マスクドサムライ,4,5,,2019106784,nar
202642071610,2026-07-16,10,浦和,アイスキング,5,8,,2019105835,nar
202642071610,2026-07-16,10,浦和,ノヴァヴィア,6,9,,2022107066,nar
202642071610,2026-07-16,10,浦和,ツガノショウグン,7,1,,2021104100,nar
202642071610,2026-07-16,10,浦和,サンスレッド,8,3,,2020106495,nar
202642071610,2026-07-16,10,浦和,エレガントジュエリ,取消,4,,2020106937,nar
202642071611,2026-07-16,11,浦和,フォーティチュード,1,7,,2023109017,nar
202642071611,2026-07-16,11,浦和,シェナウエーブ,2,8,,2022103789,nar
202642071611,2026-07-16,11,浦和,ルールメイプル,3,4,,2020105827,nar
202642071611,2026-07-16,11,浦和,ダイメイタマナ,4,2,,2020102357,nar
202642071611,2026-07-16,11,浦和,ユウノワンワン,5,1,,2021101846,nar
202642071611,2026-07-16,11,浦和,サンダビューク,6,12,,2019102827,nar
202642071611,2026-07-16,11,浦和,デュアルロンド,7,3,,2021106264,nar
202642071611,2026-07-16,11,浦和,アイグレース,8,9,,2020105406,nar
202642071611,2026-07-16,11,浦和,スーパーマン,9,10,,2020100956,nar
202642071611,2026-07-16,11,浦和,クリーゲリン,10,11,,2021106617,nar
202642071611,2026-07-16,11,浦和,セイウンハルカニ,11,6,,2019100938,nar
202642071611,2026-07-16,11,浦和,ボディコンシャス,除外,5,,2022104299,nar
202642071612,2026-07-16,12,浦和,メイショウフソウ,1,7,,2022100438,nar
202642071612,2026-07-16,12,浦和,ミライヘホウショウ,2,2,,2022106981,nar
