race_id,日付,レース,馬名,実着順,horse_id,馬番,着順1,人気1,着順2,人気2,着順3,人気3,着順4,人気4,着順5,人気5
202630071601,2026-07-16,1,ジャスパーロマン,12,2024104394,1,10,10,,,,,,,,
202630071601,2026-07-16,1,ハッピーアフリート,4,2024101495,2,6,6,7,10,,,,,,
202630071601,2026-07-16,1,フェリンヴァラー,6,2024101042,3,5,9,,,,,,,,
202630071601,2026-07-16,1,リュウノソイジャー,8,2024102136,4,除,,7,6,,,,,,
202630071601,2026-07-16,1,ライトビーンズ,3,2024104266,5,8,6,4,6,4,6,6,6,,
202630071601,2026-07-16,1,リコーツェッペリン,7,2024101256,6,6,6,6,7,,,,,,
202630071601,2026-07-16,1,コンチワッチ,2,2024109058,7,7,7,4,10,,,,,,
202630071601,2026-07-16,1,ドリームパッション,1,2024105621,8,4,3,3,1,,,,,,
202630071601,2026-07-16,1,イグレックリヤン,11,2024102175,9,12,12,11,8,,,,,,
202630071601,2026-07-16,1,マナラニアケア,10,2024102399,10,5,9,10,9,9,9,,,,
202630071601,2026-07-16,1,アンクルチャーリー,9,2024105521,11,11,11,9,7,9,4,,,,
202630071601,2026-07-16,1,ルナベレッツァ,5,2024107280,12,6,1,2,6,5,6,,,,
202630071602,2026-07-16,2,レラノア,11,2024105527,1,7,8,12,9,,,,,,
202630071602,2026-07-16,2,ケイキカーネ,9,2024108167,2,8,8,8,5,取,,,,,
202630071602,2026-07-16,2,リガンド,2,2024100373,3,5,2,2,1,2,4,,,,
202630071602,2026-07-16,2,カルリトス,3,2024101536,4,5,6,,,,,,,,
202630071602,2026-07-16,2,リヴァールミナス,1,2024102275,5,4,2,2,1,2,1,2,2,4,1
202630071602,2026-07-16,2,エカヒリオ,4,2024102188,6,4,5,,,,,,,,
202630071602,2026-07-16,2,ナーランガ,6,2024105803,7,2,3,,,,,,,,
202630071602,2026-07-16,2,リュウノゴウワン,7,2024109005,8,3,4,8,10,5,7,,,,
202630071602,2026-07-16,2,クリシュナラブリー,10,2024100052,9,2,8,8,9,6,8,,,,
202630071602,2026-07-16,2,トシデンセツ,5,2024100146,10,2,4,4,5,,,,,,
202630071602,2026-07-16,2,バンシイハーピー,8,2024100394,11,9,5,6,5,,,,,,
202630071603,2026-07-16,3,ディアスプリンター,6,2024103124,1,5,4,4,5,4,5,9,3,,
202630071603,2026-07-16,3,シャディアラ,1,2024105536,2,3,8,,,,,,,,
202630071603,2026-07-16,3,スターリーローラー,7,2024103325,3,6,3,4,4,3,7,,,,
202630071603,2026-07-16,3,ティンバリートス,4,2024106462,4,2,1,3,2,,,,,,
202630071603,2026-07-16,3,ライヴユアドリーム,2,2024105176,5,3,6,6,5,2,4,,,,
202630071603,2026-07-16,3,カストール,5,2024107126,6,1,1,6,6,,,,,,
202630071603,2026-07-16,3,リュウノマッスル,8,2024100174,7,6,2,1,1,2,2,2,2,取,
202630071603,2026-07-16,3,ベストメッセージ,9,2024101453,8,5,3,3,5,,,,,,
202630071603,2026-07-16,3,クラウンアウォーズ,3,2024105786,9,2,2,,,,,,,,
202630071604,2026-07-16,4,スズオリーブ,11,2017104231,1,4,10,13,13,11,12,9,11,7,11
202630071604,2026-07-16,4,プチビーンズ,10,2022100086,2,4,4,4,3,4,6,5,4,4,7
202630071604,2026-07-16,4,ポートエレン,1,2023100546,3,3,3,6,5,1,1,,,,
202630071604,2026-07-16,4,アミラジオネ,2,2022100043,4,3,1,8,6,5,4,8,5,9,6
202630071604,2026-07-16,4,ルックスライクパツ,6,2021101882,5,6,7,8,8,12,6,10,7,9,7
202630071604,2026-07-16,4,オカノティアラ,4,2023107174,6,6,6,3,9,1,2,2,3,7,4
202630071604,2026-07-16,4,オオイシアジサイ,9,2023102066,7,2,2,1,1,2,2,3,2,2,2
202630071604,2026-07-16,4,サンヨウコイノボリ,5,2023103200,8,5,2,1,1,4,2,2,4,5,5
202630071604,2026-07-16,4,スティールアンバー,3,2023100836,9,2,1,1,1,3,1,,,,
202630071604,2026-07-16,4,スイレンチャン,7,2022106084,10,3,8,7,6,10,8,9,9,10,5
202630071604,2026-07-16,4,ゴールデンアイル,8,2021101144,11,7,6,7,11,8,11,7,12,10,12
202630071604,2026-07-16,4,エイシンキャノピー,12,2022103164,12,7,7,10,11,9,9,11,11,10,10
202630071605,2026-07-16,5,エレシュトゥ,4,2024103150,1,,,,,,,,,,
202630071605,2026-07-16,5,サザンマキシム,取消,2024100402,2,,,,,,,,,,
202630071605,2026-07-16,5,ハンドクラップ,6,2024100549,3,,,,,,,,,,
202630071605,2026-07-16,5,ミサオ,2,2024105128,4,,,,,,,,,,
202630071605,2026-07-16,5,ドミネイト,5,2024104854,5,,,,,,,,,,
202630071605,2026-07-16,5,フレンドリーグリン,7,2024102483,6,,,,,,,,,,
202630071605,2026-07-16,5,カズドリーム,1,2024103787,7,,,,,,,,,,
202630071605,2026-07-16,5,アドミレリッチー,8,2024100938,8,,,,,,,,,,
202630071605,2026-07-16,5,パーフェクトナイト,3,2024102672,9,,,,,,,,,,
202630071606,2026-07-16,6,ブラビット,7,2024100961,1,,,,,,,,,,
202630071606,2026-07-16,6,ステラマームード,3,2024105000,2,,,,,,,,,,
202630071606,2026-07-16,6,リコーリベレーター,1,2024101249,3,,,,,,,,,,
202630071606,2026-07-16,6,アクタール,2,2024104906,4,,,,,,,,,,
202630071606,2026-07-16,6,ドルファティーガ,8,2024103873,5,,,,,,,,,,
202630071606,2026-07-16,6,ポコアポコ,5,2024107266,6,取,,,,,,,,,
202630071606,2026-07-16,6,トラブルメーカー,6,2024108158,7,,,,,,,,,,
202630071606,2026-07-16,6,サスラオウ,4,2024102772,8,,,,,,,,,,
202630071607,2026-07-16,7,レヴァンターセ,7,2023100107,1,7,1,除,,10,15,9,10,14,11
202630071607,2026-07-16,7,フックセンチョウ,4,2023104595,2,4,8,10,8,6,9,10,9,3,5
202630071607,2026-07-16,7,カネショウラッシュ,5,2022100307,3,4,5,5,8,7,10,7,7,11,8
202630071607,2026-07-16,7,キョウエイフレアー,6,2020104218,4,5,8,6,10,7,13,10,14,10,14
202630071607,2026-07-16,7,マルティネーテ,2,2020100373,5,3,1,4,3,2,2,3,8,8,6
202630071607,2026-07-16,7,カセノフォルス,1,2023101646,6,2,5,11,4,1,1,2,2,7,3
202630071607,2026-07-16,7,ダイヤノゴトク,3,2022105125,7,4,5,5,5,4,6,8,5,3,6
202630071608,2026-07-16,8,サンゼントカガヤク,1,2022104425,1,1,5,6,6,5,3,2,4,7,3
202630071608,2026-07-16,8,ガイストゼーゲン,2,2023101658,2,2,1,2,2,1,2,3,2,8,1
202630071608,2026-07-16,8,ユーライナー,7,2021107000,3,8,8,12,12,9,10,12,14,11,12
202630071608,2026-07-16,8,ウフフトルンナ,3,2021101193,4,7,1,1,1,1,1,1,1,1,1
202630071608,2026-07-16,8,キタサンモンドー,4,2022103672,5,1,1,3,2,1,3,6,1,3,3
202630071608,2026-07-16,8,マリノシュライエン,5,2020101416,6,11,11,10,9,6,6,8,11,12,15
202630071608,2026-07-16,8,オールスパイス,6,2022101519,7,7,6,6,8,9,9,7,8,,
202630071609,2026-07-16,9,コウユーダイダイ,4,2023100759,1,1,3,4,1,4,3,13,11,9,13
202630071609,2026-07-16,9,ゼファーバローズ,7,2020103777,2,8,5,10,12,7,8,,,6,12
202630071609,2026-07-16,9,エスカルチャ,6,2021101673,3,6,7,11,8,8,11,6,7,11,10
202630071609,2026-07-16,9,アサガオ,3,2022104290,4,5,3,7,3,3,3,2,1,1,2
202630071609,2026-07-16,9,ピエールテネシー,1,2021106228,5,3,3,2,5,2,6,4,7,8,5
202630071609,2026-07-16,9,エリオットゲーム,5,2021102248,6,3,7,10,5,6,4,2,3,5,3
202630071609,2026-07-16,9,アンエクスプロード,2,2022104571,7,4,8,12,12,9,12,12,11,12,12
202630071610,2026-07-16,10,ブッシュドノエル,11,2018105013,1,10,10,8,10,7,8,,,8,5
202630071610,2026-07-16,10,マジックライン,7,2021106966,2,5,4,4,8,5,7,,,4,11
202630071610,2026-07-16,10,ドクターストップ,8,2022105608,3,3,7,10,7,4,10,10,11,13,10
202630071610,2026-07-16,10,カムイノウタゲ,5,2022106492,4,7,8,5,9,8,8,,,7,8
202630071610,2026-07-16,10,レーザーベルン,9,2023101746,5,6,3,取,,1,2,5,2,3,3
202630071610,2026-07-16,10,レッドコート,12,2021102678,6,9,6,7,11,,,10,6,4,6
202630071610,2026-07-16,10,グレイトエイト,10,2023104208,7,1,2,3,6,8,4,13,12,,
202630071610,2026-07-16,10,マリノロマンス,3,2021101257,8,4,9,8,13,12,8,3,4,9,7
202630071610,2026-07-16,10,カネトシエテルノ,1,2022100167,9,2,3,1,2,3,5,2,5,1,2
202630071610,2026-07-16,10,ビービーエリス,2,2023100550,10,1,2,1,2,5,5,6,4,5,2
202630071610,2026-07-16,10,ヤマニンエラマ,6,2023104367,11,3,2,1,1,2,2,10,9,6,13
202630071610,2026-07-16,10,ユニコーンホエール,4,2022102517,12,8,6,4,4,5,4,6,2,4,4
202630071611,2026-07-16,11,キタノインディ,7,2018100531,1,9,9,8,9,9,10,6,8,6,9
202630071611,2026-07-16,11,ワンダーウーマン,2,2022103981,2,3,4,3,2,5,4,1,1,1,1
202630071611,2026-07-16,11,ドウドウキリシマ,4,2016105952,3,7,7,4,4,5,10,6,7,7,8
202630071611,2026-07-16,11,ピンクヴェノム,3,2021101189,4,5,6,2,6,4,4,2,3,4,3
202630071611,2026-07-16,11,モノノフブラック,5,2021106136,5,5,5,1,5,10,7,7,6,5,5
202630071611,2026-07-16,11,ラッキーホープ,1,2019104113,6,4,2,1,1,2,1,1,1,2,2
202630071611,2026-07-16,11,オメガレインボー,6,2016105537,7,6,8,6,9,5,6,7,4,13,6
202630071612,2026-07-16,12,シルバーミラージュ,,2022100824,1,2,7,1,4,1,3,6,3,2,4
202630071612,2026-07-16,12,イージーオンミー,,2020101143,2,3,1,2,3,10,13,7,5,4,5
202630071612,2026-07-16,12,ラブラブパイロ,,2019101543,3,8,8,8,3,10,12,7,8,3,2
202630071612,2026-07-16,12,ゼロアワー,,2022101521,4,2,2,5,4,8,2,1,1,1,1
202630071612,2026-07-16,12,カツノトキメキ,,2022103969,5,4,3,1,3,除,,4,5,4,1
202630071612,2026-07-16,12,スターオブフェザー,,2023100822,6,8,6,12,6,2,1,1,1,3,4
202630071612,2026-07-16,12,バレンタインケーキ,,2023101389,7,2,1,1,3,3,4,1,1,2,1
202630071612,2026-07-16,12,ニジコ,,2023104311,8,3,3,4,5,4,6,4,3,1,3
202630071612,2026-07-16,12,チャチャハツゴウ,,2022102134,9,3,4,3,5,12,6,11,1,4,6
202642071601,2026-07-16,1,プリンセスパリー,9,2021103769,1,6,9,10,10,10,11,11,9,8,8
202642071601,2026-07-16,1,ルラクソント,3,2022106795,2,3,6,8,2,2,4,6,6,5,3
202642071601,2026-07-16,1,テットドール,1,2022104966,3,1,1,16,13,4,4,13,7,2,1
202642071601,2026-07-16,1,タイムレスブルーム,7,2021103475,4,8,3,5,3,1,1,2,4,2,2
202642071601,2026-07-16,1,ピノヌイ,8,2021102321,5,9,4,8,5,4,6,3,7,10,8
202642071601,2026-07-16,1,アルファウィンザー,5,2021100432,6,4,5,5,4,8,7,7,7,5,7
202642071601,2026-07-16,1,カリプソ,4,2021100504,7,6,7,6,7,6,4,8,7,7,5
202642071601,2026-07-16,1,ハヌマーンビーチ,6,2020104981,8,7,3,取,,10,4,1,2,1,6
202642071601,2026-07-16,1,ノワスティエ,2,2022105361,9,3,5,6,7,4,6,6,3,10,8
202642071602,2026-07-16,2,ジーティーグレース,4,2023101631,1,7,1,3,1,3,2,,,,
202642071602,2026-07-16,2,ヒーローズ,9,2023101976,2,5,5,6,8,5,7,10,7,9,4
202642071602,2026-07-16,2,キングハービン,3,2023104220,3,5,7,7,3,3,8,10,12,5,7
202642071602,2026-07-16,2,シシリアンマインド,8,2023107026,4,8,4,8,4,5,2,5,1,2,1
202642071602,2026-07-16,2,エムワンワークス,7,2023104123,5,4,5,2,7,6,7,10,11,12,12
202642071602,2026-07-16,2,トゥンカロン,6,2023102746,6,2,9,10,10,11,11,9,10,8,9
202642071602,2026-07-16,2,キンパツビジン,11,2023102201,7,4,7,9,9,10,9,13,12,9,7
202642071602,2026-07-16,2,キサラフラッシュ,10,2023105707,8,8,9,5,5,4,5,8,6,5,4
202642071602,2026-07-16,2,エムティライカ,1,2023105471,9,10,1,3,1,3,1,2,2,,
202642071602,2026-07-16,2,ルミナスストーン,5,2023101980,10,7,6,8,8,6,6,2,5,6,5
202642071602,2026-07-16,2,ヤギリパール,2,2023102556,11,3,2,4,4,7,5,4,6,,
202642071603,2026-07-16,3,ユウユウキュラソー,1,2024101357,1,4,6,,,,,,,,
202642071603,2026-07-16,3,ユウユウコクトバ,4,2024103322,2,4,4,5,6,,,,,,
202642071603,2026-07-16,3,オサケノオトモニ,5,2024100051,3,6,5,,,,,,,,
202642071603,2026-07-16,3,ユウユウウタゲ,7,2024101783,4,7,7,5,5,,,,,,
202642071603,2026-07-16,3,ユウユウヒレシュ,3,2024107110,5,5,6,6,6,,,,,,
202642071603,2026-07-16,3,ダイバマアヤ,2,2024103337,6,6,3,6,4,,,,,,
202642071603,2026-07-16,3,ビナドリーム,6,2024100278,7,5,4,,,,,,,,
202642071604,2026-07-16,4,ピノモラーン,9,2018101766,1,1,6,8,9,8,7,6,6,3,7
202642071604,2026-07-16,4,ルナティックアイ,10,2022100260,2,7,10,12,12,9,11,9,10,7,11
202642071604,2026-07-16,4,レバット,3,2022104341,3,10,1,8,3,2,2,2,5,8,7
202642071604,2026-07-16,4,ファンタフェスタ,2,2021103310,4,9,6,3,6,5,6,7,9,9,6
202642071604,2026-07-16,4,エーアイキリシマ,8,2021104083,5,5,5,3,4,6,3,3,2,4,7
202642071604,2026-07-16,4,セイダンシング,7,2019103118,6,5,6,1,5,6,8,4,11,11,12
202642071604,2026-07-16,4,セイウンコチョウ,11,2019103947,7,6,6,12,10,4,7,11,10,5,4
202642071604,2026-07-16,4,イチゴホイップ,5,2020107092,8,7,4,2,3,9,10,12,5,2,5
202642071604,2026-07-16,4,スペルガッサン,6,2018106759,9,3,3,4,5,2,7,11,7,5,11
202642071604,2026-07-16,4,ロベルタインパクト,4,2022100209,10,5,4,3,10,11,6,4,5,4,3
202642071604,2026-07-16,4,コビナイフォンテン,1,2019105664,11,6,4,5,4,6,6,8,8,1,5
202642071604,2026-07-16,4,ナイトダンサー,12,2022101848,12,10,9,7,7,9,9,7,11,11,12
202642071605,2026-07-16,5,クウレイナニ,2,2020104436,1,2,2,2,1,1,1,1,1,1,6
202642071605,2026-07-16,5,アンジェマリーナ,3,2021103136,2,5,7,3,8,3,5,11,5,5,6
202642071605,2026-07-16,5,クイーンマートル,11,2021101929,3,11,8,11,6,取,,8,5,3,9
202642071605,2026-07-16,5,ライヴラジアン,5,2022103452,4,5,3,4,5,11,3,9,4,1,4
202642071605,2026-07-16,5,セイウンスイート,6,2020100305,5,11,12,8,9,8,12,9,14,8,10
202642071605,2026-07-16,5,ユウユウロザリウム,8,2022104282,6,9,9,10,5,9,7,1,4,7,4
202642071605,2026-07-16,5,チェスナットドレス,9,2017106198,7,7,8,10,12,7,8,3,11,10,12
202642071605,2026-07-16,5,アヤサンメルシー,10,2020101749,8,7,7,5,7,5,4,7,9,7,6
202642071605,2026-07-16,5,グッドインディード,7,2021105041,9,9,7,9,10,11,10,10,11,10,10
202642071605,2026-07-16,5,インマイブラッド,4,2022104165,10,8,11,10,10,9,9,10,8,11,9
202642071605,2026-07-16,5,サンタアナウインド,1,2022103219,11,6,1,6,6,1,1,2,1,5,4
202642071606,2026-07-16,6,ニシノウール,11,2020100938,1,7,8,9,10,9,11,11,11,10,12
202642071606,2026-07-16,6,テリオスボス,9,2021100544,2,2,3,3,6,7,2,6,7,2,4
202642071606,2026-07-16,6,アンジュマロン,12,2022106671,3,3,5,6,6,5,1,1,2,3,3
202642071606,2026-07-16,6,セキテイジュウオー,7,2019101924,4,8,5,6,3,5,4,3,4,2,2
202642071606,2026-07-16,6,ニシノリピート,2,2021100402,5,4,6,4,10,7,11,4,7,7,7
202642071606,2026-07-16,6,エムリエール,4,2019103580,6,11,8,10,11,7,8,8,6,4,6
202642071606,2026-07-16,6,アストラルフレア,6,2022107215,7,4,4,1,1,1,1,1,3,2,3
202642071606,2026-07-16,6,コットンフラワー,5,2022101365,8,9,4,4,3,4,2,4,1,1,2
202642071606,2026-07-16,6,オリエンタルマック,10,2022106145,9,10,10,4,7,9,12,8,10,10,10
202642071606,2026-07-16,6,フェアーメロディ,3,2022105571,10,5,1,1,3,2,1,6,3,5,1
202642071606,2026-07-16,6,フェリスラリー,1,2020101356,11,1,7,5,7,10,8,6,8,6,7
202642071606,2026-07-16,6,イーオレイ,8,2022102950,12,9,9,12,10,10,8,7,2,3,3
202642071607,2026-07-16,7,アンビータブルニコ,7,2022102457,1,8,9,9,8,8,10,7,10,9,10
202642071607,2026-07-16,7,シェナハート,9,2019107077,2,9,11,10,10,6,12,12,12,12,12
202642071607,2026-07-16,7,ミノリチャン,1,2022100059,3,5,7,6,9,4,6,4,9,7,11
202642071607,2026-07-16,7,ジャストザヴァルス,11,2020100411,4,11,3,1,3,8,6,5,6,2,8
202642071607,2026-07-16,7,マーニク,8,2021103067,5,10,11,7,12,10,9,6,9,7,10
202642071607,2026-07-16,7,パルメニデス,4,2019100432,6,4,9,8,7,10,9,9,8,3,8
202642071607,2026-07-16,7,タマモコンペイトウ,2,2020101718,7,10,8,6,11,8,10,9,12,11,10
202642071607,2026-07-16,7,エコロルキナ,6,2022101341,8,9,12,9,7,7,7,11,13,8,9
202642071607,2026-07-16,7,ルミナヴィクター,3,2022100013,9,5,10,10,12,8,6,9,6,6,11
202642071607,2026-07-16,7,スプリングネージュ,5,2018109044,10,7,4,4,4,6,10,10,6,12,14
202642071607,2026-07-16,7,ステンノー,12,2020104319,11,11,8,11,3,1,11,12,11,8,6
202642071607,2026-07-16,7,シェナカレン,10,2020102011,12,11,12,8,11,11,11,8,11,7,11
202642071608,2026-07-16,8,ビナラオカイ,1,2023102108,1,1,2,4,3,1,4,,,,
202642071608,2026-07-16,8,コウユーミューミュ,4,2022101219,2,3,5,6,8,11,10,1,11,7,9
202642071608,2026-07-16,8,ニシノニューリーフ,9,2020106604,3,7,11,11,11,13,8,6,12,10,7
202642071608,2026-07-16,8,ハワイアンジュエル,3,2022104573,4,7,9,5,9,10,10,10,9,8,10
202642071608,2026-07-16,8,ブラックエンパイア,6,2022104343,5,3,4,1,1,6,1,3,1,4,2
202642071608,2026-07-16,8,ミヅルーラー,5,2022101628,6,5,3,5,2,6,8,4,5,8,6
202642071608,2026-07-16,8,タイトルコール,7,2022102808,7,12,3,4,3,9,3,3,3,8,7
202642071608,2026-07-16,8,クラパッション,8,2022101301,8,11,8,7,8,4,10,5,6,6,11
202642071608,2026-07-16,8,セファイドループ,2,2022100597,9,4,1,1,3,9,7,7,11,11,9
202642071609,2026-07-16,9,コスモゼーリエ,11,2023106450,1,15,14,,,,,,,,
202642071609,2026-07-16,9,ルージュソムニウム,5,2023103605,2,8,10,11,10,5,9,13,6,,
202642071609,2026-07-16,9,ダイユウサルターレ,7,2023102809,3,14,12,15,4,3,6,10,9,,
202642071609,2026-07-16,9,ラジスタンロイヤル,6,2023100194,4,5,9,8,7,10,9,6,5,5,11
202642071609,2026-07-16,9,オーデンサフィー,10,2023102366,5,7,7,2,7,2,10,8,10,5,11
202642071609,2026-07-16,9,アルコア,2,2023104565,6,6,6,1,1,1,1,12,5,4,6
202642071609,2026-07-16,9,ドリームファイター,1,2023110030,7,6,2,3,2,2,1,3,2,1,1
202642071609,2026-07-16,9,マッドスピード,3,2023102506,8,7,6,7,10,3,7,6,10,11,11
202642071609,2026-07-16,9,チェストー,取消,2023100770,9,7,5,5,8,12,8,7,7,6,14
202642071609,2026-07-16,9,トゥモローズウェイ,4,2023103338,10,12,9,4,5,7,8,10,11,6,17
202642071609,2026-07-16,9,ビップルーク,9,2023105995,11,1,6,4,6,5,9,6,4,4,7
202642071609,2026-07-16,9,レオスキーム,8,2023104893,12,6,16,12,14,14,16,9,15,,
202642071610,2026-07-16,10,ツガノショウグン,7,2021104100,1,1,2,3,8,5,5,4,5,2,10
202642071610,2026-07-16,10,コスタデラルス,1,2022107309,2,6,6,12,12,8,8,11,11,11,11
202642071610,2026-07-16,10,サンスレッド,8,2020106495,3,2,1,1,1,2,2,2,3,2,6
202642071610,2026-07-16,10,エレガントジュエリ,取消,2020106937,4,10,4,2,9,4,7,11,8,4,2
202642071610,2026-07-16,10,マスクドサムライ,4,2019106784,5,3,7,6,9,6,8,5,6,6,9
202642071610,2026-07-16,10,アマノハバキリ,2,2022104407,6,10,1,3,6,7,6,7,6,11,5
202642071610,2026-07-16,10,クインズステラ,3,2019102559,7,3,1,6,2,2,2,取,,1,2
202642071610,2026-07-16,10,アイスキング,5,2019105835,8,2,1,3,1,12,7,8,2,1,1
202642071610,2026-07-16,10,ノヴァヴィア,6,2022107066,9,5,6,3,2,1,3,8,1,1,3
202642071611,2026-07-16,11,ユウノワンワン,5,2021101846,1,5,8,10,10,4,7,1,5,5,8
202642071611,2026-07-16,11,ダイメイタマナ,4,2020102357,2,4,7,8,7,6,9,11,6,4,6
202642071611,2026-07-16,11,デュアルロンド,7,2021106264,3,6,9,8,9,10,12,13,6,8,6
202642071611,2026-07-16,11,ルールメイプル,3,2020105827,4,4,5,3,10,10,7,1,4,7,5
202642071611,2026-07-16,11,ボディコンシャス,除外,2022104299,5,1,3,5,8,8,2,12,3,2,5
202642071611,2026-07-16,11,セイウンハルカニ,11,2019100938,6,10,11,10,10,14,13,11,12,11,12
202642071611,2026-07-16,11,フォーティチュード,1,2023109017,7,3,1,1,1,1,1,1,3,3,1
202642071611,2026-07-16,11,シェナウエーブ,2,2022103789,8,11,8,8,2,6,2,2,3,8,4
202642071611,2026-07-16,11,アイグレース,8,2020105406,9,2,3,11,11,12,12,10,11,6,9
202642071611,2026-07-16,11,スーパーマン,9,2020100956,10,13,14,8,12,9,5,5,13,7,9
202642071611,2026-07-16,11,クリーゲリン,10,2021106617,11,7,10,13,12,10,5,中,6,1,6
202642071611,2026-07-16,11,サンダビューク,6,2019102827,12,2,7,5,5,9,9,4,6,1,4
202642071612,2026-07-16,12,ルージュメアート,10,2022105541,1,3,3,4,5,6,8,11,7,10,2
202642071612,2026-07-16,12,ミライヘホウショウ,2,2022106981,2,6,4,3,4,6,5,9,5,4,2
202642071612,2026-07-16,12,ロットゥーラ,4,2020104834,3,2,3,7,4,9,3,8,1,8,6
202642071612,2026-07-16,12,ビーチガール,6,2020101855,4,10,5,5,2,8,4,8,2,3,2
202642071612,2026-07-16,12,ユウオウマイシン,3,2022106921,5,5,7,4,6,6,9,9,9,9,10
202642071612,2026-07-16,12,ベルルート,5,2021101345,6,2,2,5,3,7,7,5,1,1,2
