race_id,レース,馬名,単勝オッズ,人気
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060120260712/98,1,リザレクティア,62.9,11
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060120260712/98,1,コースタルロード,31.7,10
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060120260712/98,1,アリディプラチノ,99.4,13
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060120260712/98,1,ドゥボヌール,17.2,9
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060120260712/98,1,ビケイムフリー,199.5,15
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060120260712/98,1,シャンデリュイーズ,14.7,6
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060120260712/98,1,ピンクパンサー,16.4,7
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060120260712/98,1,ブライトエンジェル,7.1,4
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060120260712/98,1,テンタイムトップ,219.3,16
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060120260712/98,1,ホーリーステップ,3.3,1
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060120260712/98,1,ハクサンテドリガワ,12.6,5
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060120260712/98,1,ヨウリンケイジュ,125.9,14
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060120260712/98,1,フルフィルメント,16.9,8
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060120260712/98,1,ロージーキャンドル,76.8,12
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060120260712/98,1,ベルセクレト,5.7,3
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060120260712/98,1,ティグリス,4.4,2
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060120260712/98,1,マルモズイルバア,249.9,17
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060220260712/4D,2,ゼンノトヨタマヒメ,19.8,6
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060220260712/4D,2,ペコリズム,37.0,9
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060220260712/4D,2,タガノプディング,2.1,1
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060220260712/4D,2,シュタルク,34.0,8
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060220260712/4D,2,メイショウアヤカ,442.2,14
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060220260712/4D,2,クロカミジョウ,7.5,4
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060220260712/4D,2,フチサンチャチャ,420.0,13
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060220260712/4D,2,ラインメテオラ,17.2,5
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060220260712/4D,2,キャッチアシーフ,4.5,2
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060220260712/4D,2,ナブッコ,27.9,7
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060220260712/4D,2,ジョーヴェスタ,169.7,11
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060220260712/4D,2,トーアウィリアム,113.8,10
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060220260712/4D,2,キタノプレミアム,4.8,3
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060220260712/4D,2,ハクサンリング,184.2,12
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060320260712/02,3,グレイイメル,47.1,10
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060320260712/02,3,ラルヴァンダード,3.0,2
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060320260712/02,3,ロイドウェバー,6.3,3
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060320260712/02,3,スーパービジー,37.1,8
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060320260712/02,3,チェファルー,2.5,1
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060320260712/02,3,キービート,77.2,11
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060320260712/02,3,ブルーザー,7.9,4
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060320260712/02,3,レヴロード,468.1,15
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060320260712/02,3,アージュドール,36.3,7
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060320260712/02,3,ウインビスタ,239.1,14
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060320260712/02,3,ジュンヴァッテッド,87.1,12
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060320260712/02,3,ルクスユアン,103.4,13
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060320260712/02,3,ワンダーシャッフル,38.5,9
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060320260712/02,3,ダノンワンダー,19.0,6
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060320260712/02,3,ヴィスメンティス,16.8,5
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060420260712/B7,4,サンタカリス,168.4,11
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060420260712/B7,4,グランスプリント,256.3,13
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060420260712/B7,4,エイシンニケ,196.3,12
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060420260712/B7,4,スリーロンドン,59.0,8
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060420260712/B7,4,ウインラブソング,65.7,9
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060420260712/B7,4,ブランチアウト,4.1,2
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060420260712/B7,4,レッドパラジウム,3.8,1
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060420260712/B7,4,ラミエルノムスコ,4.3,3
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060420260712/B7,4,フェブリノ,12.8,6
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060420260712/B7,4,シャドウクライ,155.7,10
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060420260712/B7,4,タイムレスフレアー,4.3,3
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060420260712/B7,4,セルヴァジオ,7.2,5
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060420260712/B7,4,ゴリョウセイ,41.9,7
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde0110202602060520260712%2F8D,5,サイモンレガシー,8.5,4
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde0110202602060520260712%2F8D,5,シュガーハウス,24.9,5
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde0110202602060520260712%2F8D,5,シュプレヒコール,6.0,3
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde0110202602060520260712%2F8D,5,ロクメイカン,85.3,7
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde0110202602060520260712%2F8D,5,フェーエンハフト,37.2,6
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde0110202602060520260712%2F8D,5,シックパラソル,4.3,2
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde0110202602060520260712%2F8D,5,エルドボルグ,1.5,1
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde0110202602060520260712%2F8D,5,パーセンタイル,159.4,8
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060620260712/21,6,アンドヴェローナ,41.9,7
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060620260712/21,6,アトランタ,2.6,2
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060620260712/21,6,ジョン,17.3,4
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060620260712/21,6,マルモリムソウ,5.4,3
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060620260712/21,6,ビバームス,26.1,5
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060620260712/21,6,アームズラムレイ,1.9,1
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060620260712/21,6,ララララブソング,56.3,8
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060620260712/21,6,ブラックブレット,26.5,6
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060620260712/21,6,コパノキャンペーン,87.3,9
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060720260712/D6,7,ジェバーダ,97.9,12
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060720260712/D6,7,タマモスカイ,14.5,6
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060720260712/D6,7,メイショウオグマ,25.7,9
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060720260712/D6,7,オオツカ,4.4,2
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060720260712/D6,7,ラブインアクション,3.6,1
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060720260712/D6,7,リアルペガサス,131.6,14
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060720260712/D6,7,キリオス,9.1,5
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060720260712/D6,7,セルジュバローズ,61.2,10
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060720260712/D6,7,キアヌ,157.3,15
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060720260712/D6,7,ジュンプリメーロ,22.4,8
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060720260712/D6,7,ヴィエントデコラ,5.5,4
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060720260712/D6,7,コルヴァス,4.9,3
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060720260712/D6,7,テーオーノーベル,69.2,11
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060720260712/D6,7,ニシノミチアキ,98.6,13
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060720260712/D6,7,エアフォースワン,21.2,7
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060820260712/8B,8,ミリタリータトゥー,3.1,2
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060820260712/8B,8,ペイシャシス,2.7,1
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060820260712/8B,8,コンバットペスカ,18.7,5
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060820260712/8B,8,エレガンシア,22.7,6
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060820260712/8B,8,メイショウピリカ,6.3,4
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060820260712/8B,8,レザンクレール,139.5,8
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060820260712/8B,8,ヴィーナスバブル,111.4,7
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060820260712/8B,8,タマモヒロイン,184.6,9
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060820260712/8B,8,ミッキーマーメイド,3.4,3
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060920260712/40,9,テンエースワン,50.6,8
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060920260712/40,9,タガノアニマシオン,35.6,6
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060920260712/40,9,ケイアイアルタイル,8.6,3
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060920260712/40,9,エンマ,62.4,9
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060920260712/40,9,ブルックリンダンス,14.0,5
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060920260712/40,9,ホウショウルクス,13.3,4
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060920260712/40,9,トモジャザーン,41.9,7
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060920260712/40,9,ショウナンバンライ,1.5,1
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060920260712/40,9,プウスカンドゥール,75.2,10
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602060920260712/40,9,サンライズケヴィン,3.8,2
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602061020260712/35,10,ダノンカゼルタ,6.4,4
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602061020260712/35,10,ショウナンハウル,42.8,9
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602061020260712/35,10,プリズマジコ,4.8,2
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602061020260712/35,10,ハッピーダンチャン,64.5,11
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602061020260712/35,10,フォーチュンライド,2.5,1
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602061020260712/35,10,アスクエピソード,45.7,10
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602061020260712/35,10,レイピカケ,8.6,5
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602061020260712/35,10,コリカンチャ,14.1,6
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602061020260712/35,10,オデット,37.4,8
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602061020260712/35,10,ジャスティンガルフ,6.1,3
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602061020260712/35,10,オウケンボルト,16.7,7
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602061120260712/EA,11,メルキオル,31.4,9
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602061120260712/EA,11,ゴッドブルービー,14.1,7
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602061120260712/EA,11,ジンセイ,8.2,4
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602061120260712/EA,11,サンライズアリオン,87.2,10
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602061120260712/EA,11,スナークラファエロ,10.7,5
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602061120260712/EA,11,レイナデアルシーラ,11.9,6
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602061120260712/EA,11,モンブランミノル,7.1,3
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602061120260712/EA,11,メイショウズイウン,16.2,8
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602061120260712/EA,11,シュラザック,6.6,2
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602061120260712/EA,11,フェルヴェンテ,132.5,11
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602061120260712/EA,11,モックモック,2.0,1
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602061220260712/9F,12,ドルチェミスト,12.1,8
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602061220260712/9F,12,リアルアルバ,196.4,16
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602061220260712/9F,12,セレブトーチ,10.8,5
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602061220260712/9F,12,フィラーエ,11.8,6
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602061220260712/9F,12,ウインマスカレード,3.5,1
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602061220260712/9F,12,ジュエルハウス,88.7,13
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602061220260712/9F,12,ラブカムーン,101.4,14
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602061220260712/9F,12,ノボリリア,4.2,2
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602061220260712/9F,12,テルヴィセクス,7.7,4
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602061220260712/9F,12,ギザキズラヴ,180.7,15
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602061220260712/9F,12,ウォーターデライト,12.0,7
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602061220260712/9F,12,ベネメレンティ,57.3,11
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602061220260712/9F,12,シャインベック,83.6,12
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602061220260712/9F,12,アットザラヴアスク,307.8,17
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602061220260712/9F,12,ベルファスト,7.4,3
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602061220260712/9F,12,ジューンオアシス,29.7,9
https://www.jra.go.jp/JRADB/accessD.html?CNAME=pw01dde1010202602061220260712/9F,12,モルティフレーバー,32.9,10
