race_id,開催地,レース,荒れ度,判定,荒れクラス,BET期待値,BET判定,BETクラス,BET理由,シミュレーション回数,本命,本命AREru指数,シミュレーション勝率,シミュレーション3着内率,AI適正オッズ,本命理由,人気馬危険,危険度,危険理由,印データ,推奨券種,馬券戦略理由,ワイド評価,ワイド判定,ワイド買い目,ワイド圧縮,馬連評価,馬連判定,馬連買い目,馬連圧縮,三連複評価,三連複判定,三連複買い目,三連複圧縮,合成オッズ,期待回収率,データ頭数,買い期待度基礎値,勝負ランク,ワイド合成オッズ,ワイド期待回収率,馬連合成オッズ,馬連期待回収率,三連複合成オッズ,三連複期待回収率
202602011012,函館,12,42.1,注意,caution,93.5,買い候補,target,軸候補の3着内率が高い / 相手候補に上位進出余地,20000,ハッピーラッキー,63.85,31.5,83.8,3.2,芝適性 / 距離適性 / 安定感,サンポーニャ,100.0,近走評価と人気履歴のズレを検出,"[{""印"": ""○"", ""馬名"": ""シャルトル"", ""3着内率"": 79.3, ""理由"": ""芝適性 / 東京実績 / 距離適性 / 前走人気以上""}, {""印"": ""▲"", ""馬名"": ""ダブルチャレンジ"", ""3着内率"": 61.9, ""理由"": ""芝適性 / 距離適性 / 頭数減経験 / 安定感""}, {""印"": ""△"", ""馬名"": ""マインセーラ"", ""3着内率"": 36.5, ""理由"": ""頭数減経験""}, {""印"": ""☆"", ""馬名"": ""ココソラーレ"", ""3着内率"": 21.8, ""理由"": ""頭数減経験 / 前走人気以上 / 近走上向き""}]",ワイド,"ワイド型。20,000回の仮想レースで組み合わせ同時好走率を比較し、36候補から上位3点へ圧縮。",100.0,買い候補,ハッピーラッキー － シャルトル（仮想的中 64.8%）｜ハッピーラッキー － ダブルチャレンジ（仮想的中 48.9%）｜シャルトル － ダブルチャレンジ（仮想的中 45.5%）,36候補から上位3点へ圧縮,96.0,買い候補,ハッピーラッキー － シャルトル（仮想的中 31.4%）｜ハッピーラッキー － ダブルチャレンジ（仮想的中 15.7%）,36候補から上位2点へ圧縮,100.0,買い候補,ハッピーラッキー － シャルトル － ダブルチャレンジ（仮想的中 34.1%）｜ハッピーラッキー － シャルトル － マインセーラ（仮想的中 15.8%）,84候補から上位2点へ圧縮,ワイド 4.1倍,223.0%,9,100.0,A,4.1,223.0,18.9,442.7,42.5,939.5
202610020601,小倉,1,37.6,平穏,calm,92.1,買い候補,target,軸候補の3着内率が高い / 相手候補に上位進出余地,20000,ベルセクレト,71.69,50.0,80.5,2.0,前走人気以上 / 人気以上に走る傾向 / 過小評価傾向,テンタイムトップ,100.0,近走評価と人気履歴のズレを検出,"[{""印"": ""○"", ""馬名"": ""フルフィルメント"", ""3着内率"": 45.5, ""理由"": ""人気以上に走る傾向 / 過小評価傾向""}, {""印"": ""▲"", ""馬名"": ""ドゥボヌール"", ""3着内率"": 20.0, ""理由"": ""総合評価""}, {""印"": ""△"", ""馬名"": ""マルモズイルバア"", ""3着内率"": 14.8, ""理由"": ""近走上向き""}, {""印"": ""☆"", ""馬名"": ""ハクサンテドリガワ"", ""3着内率"": 17.4, ""理由"": ""総合評価""}]",ワイド,"ワイド型。20,000回の仮想レースで組み合わせ同時好走率を比較し、153候補から上位3点へ圧縮。",83.8,買い候補,ベルセクレト － フルフィルメント（仮想的中 34.7%）｜ベルセクレト － ホーリーステップ（仮想的中 20.0%）｜ベルセクレト － ロージーキャンドル（仮想的中 16.7%）,153候補から上位3点へ圧縮,79.6,買い候補,ベルセクレト － フルフィルメント（仮想的中 18.0%）｜ベルセクレト － ホーリーステップ（仮想的中 8.4%）,153候補から上位2点へ圧縮,29.4,見送り,ベルセクレト － フルフィルメント － ホーリーステップ（仮想的中 5.9%）｜ベルセクレト － フルフィルメント － ロージーキャンドル（仮想的中 4.7%）｜ベルセクレト － フルフィルメント － ドゥボヌール（仮想的中 4.0%）｜ベルセクレト － フルフィルメント － ハクサンテドリガワ（仮想的中 3.4%）｜ベルセクレト － フルフィルメント － ティグリス（仮想的中 3.2%）｜ベルセクレト － フルフィルメント － マルモズイルバア（仮想的中 3.0%）,816候補から上位6点へ圧縮,ワイド 370.4倍,6685.7%,18,100.0,A,370.4,6685.7,460.8,4679.6,3522.7,14383.7
202610020602,小倉,2,50.4,注意,caution,78.5,見送り,skip,軸候補の3着内率が高い / 相手候補に上位進出余地,20000,タガノプディング,69.7,34.4,75.0,2.9,ダ適性 / 阪神実績 / 距離適性 / 安定感,シュタルク,97.6,近走評価と人気履歴のズレを検出,"[{""印"": ""○"", ""馬名"": ""ペコリズム"", ""3着内率"": 32.9, ""理由"": ""阪神実績 / 距離適性 / 前走人気以上 / 人気以上に走る傾向""}, {""印"": ""▲"", ""馬名"": ""キタノプレミアム"", ""3着内率"": 41.6, ""理由"": ""ダ適性 / 新潟実績 / 距離適性 / 頭数減経験""}, {""印"": ""△"", ""馬名"": ""ゼンノトヨタマヒメ"", ""3着内率"": 14.8, ""理由"": ""前走人気以上""}, {""印"": ""☆"", ""馬名"": ""ゼンノトヨタマヒメ"", ""3着内率"": 14.6, ""理由"": ""前走人気以上""}]",ワイド,"ワイド型。20,000回の仮想レースで組み合わせ同時好走率を比較し、105候補から上位3点へ圧縮。",83.9,買い候補,タガノプディング － キタノプレミアム（仮想的中 28.4%）｜タガノプディング － クロカミジョウ（仮想的中 24.8%）｜タガノプディング － ペコリズム（仮想的中 22.1%）,105候補から上位3点へ圧縮,60.6,条件付き,タガノプディング － キタノプレミアム（仮想的中 12.6%）｜タガノプディング － クロカミジョウ（仮想的中 9.4%）,105候補から上位2点へ圧縮,35.1,見送り,タガノプディング － キタノプレミアム － クロカミジョウ（仮想的中 6.3%）｜タガノプディング － キタノプレミアム － ペコリズム（仮想的中 5.2%）｜タガノプディング － クロカミジョウ － ペコリズム（仮想的中 4.6%）｜タガノプディング － キタノプレミアム － キャッチアシーフ（仮想的中 4.0%）｜タガノプディング － キタノプレミアム － ナブッコ（仮想的中 3.8%）｜タガノプディング － クロカミジョウ － ナブッコ（仮想的中 3.4%）,455候補から上位6点へ圧縮,ワイド 93.3倍,2112.9%,15,98.8,C,93.3,2112.9,68.6,836.4,1648.7,7385.0
202610020603,小倉,3,67.2,波乱,wave,53.0,見送り,skip,軸候補の3着内率が高い / 相手候補に上位進出余地 / 波乱シグナル,20000,ブルーザー,63.19,17.5,50.1,5.7,芝適性 / 距離適性 / 近走上向き / 安定感,ウインビスタ,82.6,近走評価と人気履歴のズレを検出,"[{""印"": ""○"", ""馬名"": ""キービート"", ""3着内率"": 26.3, ""理由"": ""人気以上に走る傾向 / 過小評価傾向""}, {""印"": ""▲"", ""馬名"": ""グレイイメル"", ""3着内率"": 29.5, ""理由"": ""クラス条件好転 / 前走人気以上 / 人気以上に走る傾向 / 近走上向き""}, {""印"": ""△"", ""馬名"": ""グレイイメル"", ""3着内率"": 28.9, ""理由"": ""クラス条件好転 / 前走人気以上 / 人気以上に走る傾向 / 近走上向き""}, {""印"": ""☆"", ""馬名"": ""ジュンヴァッテッド"", ""3着内率"": 12.4, ""理由"": ""前走人気以上 / 人気以上に走る傾向 / 過小評価傾向""}]",ワイド,"ワイド型。20,000回の仮想レースで組み合わせ同時好走率を比較し、120候補から上位3点へ圧縮。",52.5,見送り,ブルーザー － チェファルー（仮想的中 17.1%）｜ブルーザー － ラルヴァンダード（仮想的中 15.7%）｜チェファルー － ラルヴァンダード（仮想的中 12.1%）,120候補から上位3点へ圧縮,31.7,見送り,ブルーザー － チェファルー（仮想的中 6.1%）｜ブルーザー － ラルヴァンダード（仮想的中 5.7%）,120候補から上位2点へ圧縮,29.3,見送り,ブルーザー － チェファルー － ラルヴァンダード（仮想的中 3.5%）｜ブルーザー － チェファルー － グレイイメル（仮想的中 2.6%）｜ブルーザー － チェファルー － グレイイメル（仮想的中 2.3%）｜ブルーザー － チェファルー － キービート（仮想的中 2.2%）｜ブルーザー － ラルヴァンダード － グレイイメル（仮想的中 2.2%）｜ブルーザー － ラルヴァンダード － グレイイメル（仮想的中 2.1%）,560候補から上位6点へ圧縮,ワイド 194.1倍,2976.0%,16,70.7,C,194.1,2976.0,1274.8,7386.6,6818.5,16411.6
202610020604,小倉,4,49.8,注意,caution,75.1,見送り,skip,軸候補の3着内率が高い / 相手候補に上位進出余地,20000,ブランチアウト,69.15,21.8,64.0,4.6,芝適性 / 小倉実績 / 距離適性 / 頭数減経験,ゴリョウセイ,83.5,近走評価と人気履歴のズレを検出,"[{""印"": ""○"", ""馬名"": ""フェブリノ"", ""3着内率"": 62.9, ""理由"": ""距離適性 / 頭数減経験 / 前走人気以上 / 人気以上に走る傾向""}, {""印"": ""▲"", ""馬名"": ""セルヴァジオ"", ""3着内率"": 53.9, ""理由"": ""芝適性 / 阪神実績 / 距離適性 / 前走人気以上""}, {""印"": ""△"", ""馬名"": ""スリーロンドン"", ""3着内率"": 22.3, ""理由"": ""前走人気以上 / 人気以上に走る傾向 / 過小評価傾向""}, {""印"": ""☆"", ""馬名"": ""ラミエルノムスコ"", ""3着内率"": 53.2, ""理由"": ""芝適性 / 京都実績 / 距離適性 / 頭数減経験""}]",ワイド,"ワイド型。20,000回の仮想レースで組み合わせ同時好走率を比較し、91候補から上位3点へ圧縮。",92.8,買い候補,フェブリノ － ブランチアウト（仮想的中 36.3%）｜ブランチアウト － セルヴァジオ（仮想的中 30.0%）｜ブランチアウト － ラミエルノムスコ（仮想的中 29.9%）,91候補から上位3点へ圧縮,56.1,条件付き,フェブリノ － ブランチアウト（仮想的中 14.2%）｜フェブリノ － セルヴァジオ（仮想的中 11.7%）,91候補から上位2点へ圧縮,59.4,条件付き,フェブリノ － ブランチアウト － ラミエルノムスコ（仮想的中 12.8%）｜フェブリノ － ブランチアウト － セルヴァジオ（仮想的中 12.7%）｜ブランチアウト － セルヴァジオ － ラミエルノムスコ（仮想的中 9.1%）｜フェブリノ － セルヴァジオ － ラミエルノムスコ（仮想的中 8.6%）｜フェブリノ － ブランチアウト － スリーロンドン（仮想的中 3.9%）,364候補から上位5点へ圧縮,ワイド 91.9倍,3064.0%,14,94.8,C,91.9,3064.0,372.9,5267.7,1774.0,9867.4
202610020605,小倉,5,89.6,大荒れ警戒,storm,45.0,見送り,skip,相手候補に上位進出余地 / 波乱シグナル / 軸が絞りにくい / 買い条件不足,20000,フェーエンハフト,36.0,11.6,33.6,8.7,履歴少,サイモンレガシー,55.2,近走評価と人気履歴のズレを検出,"[{""印"": ""○"", ""馬名"": ""シックパラソル"", ""3着内率"": 33.6, ""理由"": ""履歴少""}, {""印"": ""▲"", ""馬名"": ""シュガーハウス"", ""3着内率"": 33.6, ""理由"": ""履歴少""}, {""印"": ""△"", ""馬名"": ""サイモンレガシー"", ""3着内率"": 33.5, ""理由"": ""履歴少""}, {""印"": ""☆"", ""馬名"": ""サイモンレガシー"", ""3着内率"": 33.4, ""理由"": ""履歴少""}]",ワイド,"ワイド型。20,000回の仮想レースで組み合わせ同時好走率を比較し、36候補から上位3点へ圧縮。",32.7,見送り,シュガーハウス － シックパラソル（仮想的中 9.0%）｜シュガーハウス － フェーエンハフト（仮想的中 8.8%）｜サイモンレガシー － シュプレヒコール（仮想的中 8.6%）,36候補から上位3点へ圧縮,18.5,見送り,シュガーハウス － シックパラソル（仮想的中 3.1%）｜フェーエンハフト － エルドボルグ（仮想的中 3.0%）,36候補から上位2点へ圧縮,29.4,見送り,シュガーハウス － フェーエンハフト － シックパラソル（仮想的中 1.4%）｜シュガーハウス － ロクメイカン － シックパラソル（仮想的中 1.4%）｜サイモンレガシー － シュガーハウス － フェーエンハフト（仮想的中 1.4%）｜サイモンレガシー － シュガーハウス － サイモンレガシー（仮想的中 1.4%）｜シュガーハウス － シックパラソル － パーセンタイル（仮想的中 1.3%）｜シックパラソル － パーセンタイル － サイモンレガシー（仮想的中 1.3%）,84候補から上位6点へ圧縮,ワイド 19.2倍,170.0%,9,39.1,C,19.2,170.0,90.5,280.2,217.0,300.6
202610020606,小倉,6,89.6,大荒れ警戒,storm,43.3,見送り,skip,相手候補に上位進出余地 / 波乱シグナル / 軸が絞りにくい / 買い条件不足,20000,アンドヴェローナ,36.0,10.4,30.4,9.6,履歴少,アンドヴェローナ,55.2,近走評価と人気履歴のズレを検出,"[{""印"": ""○"", ""馬名"": ""ビバームス"", ""3着内率"": 30.3, ""理由"": ""履歴少""}, {""印"": ""▲"", ""馬名"": ""コパノキャンペーン"", ""3着内率"": 30.0, ""理由"": ""履歴少""}, {""印"": ""△"", ""馬名"": ""ブラックブレット"", ""3着内率"": 30.0, ""理由"": ""履歴少""}, {""印"": ""☆"", ""馬名"": ""ジョン"", ""3着内率"": 30.0, ""理由"": ""履歴少""}]",ワイド,"ワイド型。20,000回の仮想レースで組み合わせ同時好走率を比較し、45候補から上位3点へ圧縮。",27.7,見送り,マルモリムソウ － ビバームス（仮想的中 7.0%）｜ビバームス － アームズラムレイ（仮想的中 7.0%）｜ジョン － ビバームス（仮想的中 6.9%）,45候補から上位3点へ圧縮,15.8,見送り,アンドヴェローナ － マルモリムソウ（仮想的中 2.5%）｜ビバームス － アームズラムレイ（仮想的中 2.5%）,45候補から上位2点へ圧縮,27.4,見送り,アトランタ － ジョン － ビバームス（仮想的中 1.0%）｜ジョン － コパノキャンペーン － アンドヴェローナ（仮想的中 1.0%）｜アンドヴェローナ － アームズラムレイ － ララララブソング（仮想的中 1.0%）｜マルモリムソウ － ビバームス － ブラックブレット（仮想的中 1.0%）｜アンドヴェローナ － ジョン － ビバームス（仮想的中 1.0%）｜ララララブソング － コパノキャンペーン － アンドヴェローナ（仮想的中 0.9%）,120候補から上位6点へ圧縮,ワイド 5.3倍,36.7%,10,37.4,C,5.3,36.7,124.2,310.6,297.6,288.5
202610020607,小倉,7,34.5,平穏,calm,90.6,オッズ次第,watch,軸候補の3着内率が高い / 相手候補に上位進出余地,20000,エアフォースワン,72.14,39.2,84.6,2.6,ダ適性 / 中京実績 / 距離適性 / 安定感,セルジュバローズ,90.7,近走評価と人気履歴のズレを検出,"[{""印"": ""○"", ""馬名"": ""タマモスカイ"", ""3着内率"": 53.7, ""理由"": ""ダ適性 / 距離適性 / 前走人気以上 / 近走上向き""}, {""印"": ""▲"", ""馬名"": ""コルヴァス"", ""3着内率"": 55.4, ""理由"": ""ダ適性 / 距離適性 / 頭数減経験""}, {""印"": ""△"", ""馬名"": ""オオツカ"", ""3着内率"": 25.1, ""理由"": ""ダ適性""}, {""印"": ""☆"", ""馬名"": ""ラブインアクション"", ""3着内率"": 16.4, ""理由"": ""京都実績 / 距離適性""}]",ワイド,"ワイド型。20,000回の仮想レースで組み合わせ同時好走率を比較し、120候補から上位3点へ圧縮。",100.0,買い候補,エアフォースワン － コルヴァス（仮想的中 45.0%）｜エアフォースワン － タマモスカイ（仮想的中 43.2%）｜コルヴァス － タマモスカイ（仮想的中 25.2%）,120候補から上位3点へ圧縮,93.4,買い候補,エアフォースワン － コルヴァス（仮想的中 21.3%）｜エアフォースワン － タマモスカイ（仮想的中 20.1%）,120候補から上位2点へ圧縮,60.6,条件付き,エアフォースワン － コルヴァス － タマモスカイ（仮想的中 18.4%）｜エアフォースワン － コルヴァス － オオツカ（仮想的中 6.6%）｜エアフォースワン － タマモスカイ － オオツカ（仮想的中 6.1%）,560候補から上位3点へ圧縮,ワイド 89.5倍,3683.3%,16,100.0,B,89.5,3683.3,455.9,9681.2,1359.9,14946.6
202610020608,小倉,8,53.4,注意,caution,70.2,見送り,skip,軸候補の3着内率が高い / 相手候補に上位進出余地,20000,ミリタリータトゥー,73.55,34.5,72.5,2.9,前走人気以上 / 人気以上に走る傾向 / 過小評価傾向,エレガンシア,87.2,近走評価と人気履歴のズレを検出,"[{""印"": ""○"", ""馬名"": ""ペイシャシス"", ""3着内率"": 51.9, ""理由"": ""芝適性 / 京都実績 / 距離適性 / クラス条件好転""}, {""印"": ""▲"", ""馬名"": ""メイショウピリカ"", ""3着内率"": 42.1, ""理由"": ""芝適性 / 小倉実績 / 距離適性 / 近走上向き""}, {""印"": ""△"", ""馬名"": ""ミッキーマーメイド"", ""3着内率"": 34.8, ""理由"": ""芝適性 / 東京実績 / 距離適性 / クラス条件好転""}, {""印"": ""☆"", ""馬名"": ""コンバットペスカ"", ""3着内率"": 12.3, ""理由"": ""小倉実績 / 前走人気以上 / 近走上向き""}]",ワイド,"ワイド型。20,000回の仮想レースで組み合わせ同時好走率を比較し、45候補から上位3点へ圧縮。",100.0,買い候補,ミリタリータトゥー － ミリタリータトゥー（仮想的中 49.2%）｜ミリタリータトゥー － ペイシャシス（仮想的中 33.5%）｜ミリタリータトゥー － ペイシャシス（仮想的中 33.4%）,45候補から上位3点へ圧縮,85.2,買い候補,ミリタリータトゥー － ミリタリータトゥー（仮想的中 26.5%）｜ミリタリータトゥー － ペイシャシス（仮想的中 11.9%）,45候補から上位2点へ圧縮,63.9,条件付き,ミリタリータトゥー － ミリタリータトゥー － ペイシャシス（仮想的中 18.6%）｜ミリタリータトゥー － ミリタリータトゥー － メイショウピリカ（仮想的中 13.5%）｜ミリタリータトゥー － ミリタリータトゥー － ミッキーマーメイド（仮想的中 10.3%）｜ミリタリータトゥー － ペイシャシス － メイショウピリカ（仮想的中 6.5%）｜ミリタリータトゥー － ペイシャシス － メイショウピリカ（仮想的中 6.4%）｜ミリタリータトゥー － ペイシャシス － ミッキーマーメイド（仮想的中 5.3%）,120候補から上位6点へ圧縮,ワイド 2.2倍,73.6%,10,91.2,C,2.2,73.6,6.8,80.9,,
202610020609,小倉,9,65.2,波乱,wave,48.2,見送り,skip,軸候補の3着内率が高い / 相手候補に上位進出余地 / 波乱シグナル,20000,ホウショウルクス,70.25,19.7,46.9,5.1,ダ適性 / 小倉実績 / 距離適性 / 人気以上に走る傾向,ケイアイアルタイル,71.6,近走評価と人気履歴のズレを検出,"[{""印"": ""○"", ""馬名"": ""プウスカンドゥール"", ""3着内率"": 41.7, ""理由"": ""小倉実績 / 距離適性 / クラス条件好転 / 前走人気以上""}, {""印"": ""▲"", ""馬名"": ""ショウナンバンライ"", ""3着内率"": 46.0, ""理由"": ""ダ適性 / 阪神実績 / 距離適性 / 前走人気以上""}, {""印"": ""△"", ""馬名"": ""トモジャザーン"", ""3着内率"": 40.5, ""理由"": ""ダ適性 / 距離適性 / 近走上向き / 安定感""}, {""印"": ""☆"", ""馬名"": ""タガノアニマシオン"", ""3着内率"": 38.0, ""理由"": ""ダ適性 / 阪神実績 / 距離適性 / 安定感""}]",ワイド,"ワイド型。20,000回の仮想レースで組み合わせ同時好走率を比較し、55候補から上位3点へ圧縮。",53.9,見送り,ショウナンバンライ － ホウショウルクス（仮想的中 17.5%）｜ホウショウルクス － プウスカンドゥール（仮想的中 15.9%）｜ショウナンバンライ － プウスカンドゥール（仮想的中 15.6%）,55候補から上位3点へ圧縮,35.5,見送り,ショウナンバンライ － ホウショウルクス（仮想的中 6.9%）｜ホウショウルクス － プウスカンドゥール（仮想的中 6.3%）,55候補から上位2点へ圧縮,32.8,見送り,ショウナンバンライ － ホウショウルクス － プウスカンドゥール（仮想的中 3.9%）｜ショウナンバンライ － ホウショウルクス － トモジャザーン（仮想的中 3.6%）｜ショウナンバンライ － ホウショウルクス － タガノアニマシオン（仮想的中 3.2%）｜ホウショウルクス － プウスカンドゥール － トモジャザーン（仮想的中 3.2%）｜ショウナンバンライ － プウスカンドゥール － トモジャザーン（仮想的中 3.0%）｜ホウショウルクス － タガノアニマシオン － トモジャザーン（仮想的中 3.0%）,165候補から上位6点へ圧縮,券種別オッズ待ち,オッズ接続後に算出,11,54.5,C,,,,,,
202610020610,小倉,10,45.2,注意,caution,72.0,見送り,skip,軸候補の3着内率が高い / 相手候補に上位進出余地,20000,ダノンカゼルタ,64.26,27.2,69.7,3.7,芝適性 / 阪神実績 / 距離適性 / クラス条件好転,ハッピーダンチャン,100.0,近走評価と人気履歴のズレを検出,"[{""印"": ""○"", ""馬名"": ""ジャスティンガルフ"", ""3着内率"": 40.8, ""理由"": ""クラス条件好転 / 人気以上に走る傾向""}, {""印"": ""▲"", ""馬名"": ""オウケンボルト"", ""3着内率"": 46.0, ""理由"": ""芝適性 / 東京実績 / 距離適性 / クラス条件好転""}, {""印"": ""△"", ""馬名"": ""アスクエピソード"", ""3着内率"": 18.8, ""理由"": ""前走人気以上""}, {""印"": ""☆"", ""馬名"": ""レイピカケ"", ""3着内率"": 17.2, ""理由"": ""クラス条件好転 / 前走人気以上 / 近走上向き""}]",ワイド,"ワイド型。20,000回の仮想レースで組み合わせ同時好走率を比較し、66候補から上位3点へ圧縮。",98.9,買い候補,ダノンカゼルタ － ダノンカゼルタ（仮想的中 45.5%）｜ダノンカゼルタ － オウケンボルト（仮想的中 28.1%）｜ダノンカゼルタ － オウケンボルト（仮想的中 27.9%）,66候補から上位3点へ圧縮,66.7,条件付き,ダノンカゼルタ － ダノンカゼルタ（仮想的中 20.1%）｜ダノンカゼルタ － オウケンボルト（仮想的中 9.8%）,66候補から上位2点へ圧縮,50.3,見送り,ダノンカゼルタ － ダノンカゼルタ － オウケンボルト（仮想的中 14.5%）｜ダノンカゼルタ － ダノンカゼルタ － ジャスティンガルフ（仮想的中 12.4%）｜ダノンカゼルタ － オウケンボルト － ジャスティンガルフ（仮想的中 5.4%）｜ダノンカゼルタ － オウケンボルト － ジャスティンガルフ（仮想的中 5.4%）｜ダノンカゼルタ － ダノンカゼルタ － アスクエピソード（仮想的中 4.7%）｜ダノンカゼルタ － ダノンカゼルタ － レイピカケ（仮想的中 4.3%）,220候補から上位6点へ圧縮,券種別オッズ待ち,オッズ接続後に算出,12,93.6,C,,,,,,
202610020611,小倉,11,43.6,注意,caution,89.1,オッズ次第,watch,軸候補の3着内率が高い / 相手候補に上位進出余地,20000,モックモック,72.85,33.6,79.8,3.0,ダ適性 / 阪神実績 / 距離適性 / クラス条件好転,メルキオル,84.8,近走評価と人気履歴のズレを検出,"[{""印"": ""○"", ""馬名"": ""モンブランミノル"", ""3着内率"": 75.1, ""理由"": ""ダ適性 / 阪神実績 / 距離適性 / クラス条件好転""}, {""印"": ""▲"", ""馬名"": ""ゴッドブルービー"", ""3着内率"": 63.5, ""理由"": ""ダ適性 / 小倉実績 / 距離適性 / クラス条件好転""}, {""印"": ""△"", ""馬名"": ""フェルヴェンテ"", ""3着内率"": 27.7, ""理由"": ""距離適性 / クラス条件好転 / 前走人気以上 / 人気以上に走る傾向""}, {""印"": ""☆"", ""馬名"": ""シュラザック"", ""3着内率"": 10.9, ""理由"": ""人気以上に走る傾向""}]",ワイド,"ワイド型。20,000回の仮想レースで組み合わせ同時好走率を比較し、66候補から上位3点へ圧縮。",100.0,買い候補,モックモック － モンブランミノル（仮想的中 57.6%）｜モックモック － ゴッドブルービー（仮想的中 47.6%）｜モンブランミノル － ゴッドブルービー（仮想的中 44.1%）,66候補から上位3点へ圧縮,93.4,買い候補,モックモック － モンブランミノル（仮想的中 25.5%）｜モックモック － ゴッドブルービー（仮想的中 18.9%）,66候補から上位2点へ圧縮,100.0,買い候補,モックモック － モンブランミノル － ゴッドブルービー（仮想的中 30.6%）｜モックモック － モンブランミノル － フェルヴェンテ（仮想的中 9.4%）,220候補から上位2点へ圧縮,ワイド 11.9倍,583.4%,12,100.0,B,11.9,583.4,38.0,836.3,372.9,4773.0
