race_id,開催地,レース,荒れ度,判定,荒れクラス,BET期待値,BET判定,BETクラス,BET理由,シミュレーション回数,本命,本命AREru指数,シミュレーション勝率,シミュレーション3着内率,AI適正オッズ,本命理由,人気馬危険,危険度,危険理由,印データ,推奨券種,馬券戦略理由,ワイド評価,ワイド判定,ワイド買い目,ワイド圧縮,馬連評価,馬連判定,馬連買い目,馬連圧縮,三連複評価,三連複判定,三連複買い目,三連複圧縮,合成オッズ,期待回収率,データ頭数,買い期待度基礎値,勝負ランク,ワイド合成オッズ,ワイド期待回収率,馬連合成オッズ,馬連期待回収率,三連複合成オッズ,三連複期待回収率
202610020612,小倉,12,57.2,注意,caution,56.5,見送り,skip,軸候補の3着内率が高い / 相手候補に上位進出余地,20000,ベルファスト,66.56,20.5,54.7,4.9,芝適性 / 新潟実績 / 距離適性 / 安定感,モルティフレーバー,84.0,近走評価と人気履歴のズレを検出,"[{""印"": ""○"", ""馬名"": ""ラブカムーン"", ""3着内率"": 10.5, ""理由"": ""人気以上に走る傾向 / 近走上向き""}, {""印"": ""▲"", ""馬名"": ""ジューンオアシス"", ""3着内率"": 35.6, ""理由"": ""ダ適性 / 園田実績 / 距離適性 / 近走上向き""}, {""印"": ""△"", ""馬名"": ""ノボリリア"", ""3着内率"": 16.8, ""理由"": ""距離適性""}, {""印"": ""☆"", ""馬名"": ""ドルチェミスト"", ""3着内率"": 30.2, ""理由"": ""芝適性 / 小倉実績 / 距離適性 / 近走上向き""}]",ワイド,"ワイド型。20,000回の仮想レースで組み合わせ同時好走率を比較し、153候補から上位3点へ圧縮。",53.8,見送り,ベルファスト － ジューンオアシス（仮想的中 16.5%）｜ベルファスト － ドルチェミスト（仮想的中 13.7%）｜ベルファスト － ドルチェミスト（仮想的中 13.5%）,153候補から上位3点へ圧縮,34.1,見送り,ベルファスト － ジューンオアシス（仮想的中 6.6%）｜ベルファスト － ドルチェミスト（仮想的中 5.2%）,153候補から上位2点へ圧縮,24.8,見送り,ベルファスト － ジューンオアシス － ドルチェミスト（仮想的中 2.6%）｜ベルファスト － ジューンオアシス － ドルチェミスト（仮想的中 2.5%）｜ベルファスト － ドルチェミスト － ドルチェミスト（仮想的中 2.0%）｜ベルファスト － ジューンオアシス － ウインマスカレード（仮想的中 2.0%）｜ベルファスト － ジューンオアシス － フィラーエ（仮想的中 1.8%）｜ベルファスト － ジューンオアシス － ベネメレンティ（仮想的中 1.7%）,816候補から上位6点へ圧縮,券種別オッズ待ち,オッズ接続後に算出,18,75.3,C,,,,,,
202603020601,福島,1,58.5,注意,caution,61.8,見送り,skip,軸候補の3着内率が高い / 相手候補に上位進出余地,20000,トーアマリシテン,65.01,21.8,60.0,4.6,障適性 / 福島実績 / 距離適性 / 安定感,フェイトライン,76.4,近走評価と人気履歴のズレを検出,"[{""印"": ""○"", ""馬名"": ""ブライテストドーン"", ""3着内率"": 46.0, ""理由"": ""距離適性 / 前走人気以上 / 近走上向き""}, {""印"": ""▲"", ""馬名"": ""ゲレル"", ""3着内率"": 46.5, ""理由"": ""距離適性 / 人気以上に走る傾向 / 近走上向き / 過小評価傾向""}, {""印"": ""△"", ""馬名"": ""ノブダブルホワイト"", ""3着内率"": 17.9, ""理由"": ""頭数減経験 / 前走人気以上 / 人気以上に走る傾向 / 近走上向き""}, {""印"": ""☆"", ""馬名"": ""アウルムレガリア"", ""3着内率"": 16.2, ""理由"": ""前走人気以上 / 人気以上に走る傾向""}]",ワイド,"ワイド型。20,000回の仮想レースで組み合わせ同時好走率を比較し、91候補から上位3点へ圧縮。",71.2,買い候補,トーアマリシテン － ゲレル（仮想的中 24.3%）｜トーアマリシテン － ブライテストドーン（仮想的中 24.1%）｜ゲレル － ブライテストドーン（仮想的中 17.9%）,91候補から上位3点へ圧縮,46.9,見送り,トーアマリシテン － ゲレル（仮想的中 10.2%）｜トーアマリシテン － ブライテストドーン（仮想的中 9.3%）,91候補から上位2点へ圧縮,32.6,見送り,トーアマリシテン － ゲレル － ブライテストドーン（仮想的中 6.8%）｜トーアマリシテン － ゲレル － サラフィエル（仮想的中 3.6%）｜トーアマリシテン － ブライテストドーン － サラフィエル（仮想的中 3.5%）｜トーアマリシテン － ゲレル － モスクロッサー（仮想的中 2.9%）｜トーアマリシテン － ブライテストドーン － モスクロッサー（仮想的中 2.8%）｜ゲレル － ブライテストドーン － サラフィエル（仮想的中 2.2%）,364候補から上位6点へ圧縮,ワイド 708.7倍,17221.4%,14,82.5,C,708.7,17221.4,3634.1,37067.8,4715.5,16975.8
202603020602,福島,2,54.2,注意,caution,87.6,オッズ次第,watch,軸候補の3着内率が高い / 相手候補に上位進出余地,20000,クリムゾンリーフ,62.55,29.7,71.2,3.4,ダ適性 / 東京実績 / 距離適性 / 安定感,レアリゼソンレーヴ,100.0,近走評価と人気履歴のズレを検出,"[{""印"": ""○"", ""馬名"": ""アーティキュレート"", ""3着内率"": 48.8, ""理由"": ""ダ適性 / 距離適性 / 前走人気以上 / 近走上向き""}, {""印"": ""▲"", ""馬名"": ""レヴェンドール"", ""3着内率"": 33.5, ""理由"": ""前走人気以上 / 人気以上に走る傾向""}, {""印"": ""△"", ""馬名"": ""トランセンコ"", ""3着内率"": 26.9, ""理由"": ""総合評価""}, {""印"": ""☆"", ""馬名"": ""ゴットタレント"", ""3着内率"": 35.4, ""理由"": ""東京実績 / 距離適性 / 前走人気以上 / 近走上向き""}]",ワイド,"ワイド型。20,000回の仮想レースで組み合わせ同時好走率を比較し、120候補から上位3点へ圧縮。",82.1,買い候補,クリムゾンリーフ － アーティキュレート（仮想的中 32.0%）｜クリムゾンリーフ － ゴットタレント（仮想的中 22.5%）｜クリムゾンリーフ － レヴェンドール（仮想的中 20.6%）,120候補から上位3点へ圧縮,56.7,条件付き,クリムゾンリーフ － アーティキュレート（仮想的中 13.4%）｜クリムゾンリーフ － レヴェンドール（仮想的中 8.6%）,120候補から上位2点へ圧縮,39.0,見送り,クリムゾンリーフ － アーティキュレート － ゴットタレント（仮想的中 7.1%）｜クリムゾンリーフ － アーティキュレート － レヴェンドール（仮想的中 6.0%）｜クリムゾンリーフ － アーティキュレート － サングラント（仮想的中 5.2%）｜クリムゾンリーフ － アーティキュレート － トランセンコ（仮想的中 4.9%）｜クリムゾンリーフ － ゴットタレント － レヴェンドール（仮想的中 3.9%）｜クリムゾンリーフ － ゴットタレント － サングラント（仮想的中 3.3%）,560候補から上位6点へ圧縮,ワイド 263.1倍,5911.1%,16,100.0,B,263.1,5911.1,1974.1,18633.0,9800.0,51218.8
202603020603,福島,3,40.5,注意,caution,86.1,オッズ次第,watch,軸候補の3着内率が高い / 相手候補に上位進出余地,20000,ヴァルカンテソーロ,71.68,48.7,87.6,2.1,芝適性 / 東京実績 / 距離適性 / 安定感,ウインベルチェーロ,96.4,近走評価と人気履歴のズレを検出,"[{""印"": ""○"", ""馬名"": ""ヴォンサクレ"", ""3着内率"": 33.5, ""理由"": ""前走人気以上 / 人気以上に走る傾向""}, {""印"": ""▲"", ""馬名"": ""ブライスフェアリー"", ""3着内率"": 34.2, ""理由"": ""前走人気以上 / 人気以上に走る傾向 / 近走上向き""}, {""印"": ""△"", ""馬名"": ""ウッケン"", ""3着内率"": 23.0, ""理由"": ""前走人気以上 / 人気以上に走る傾向 / 近走上向き / 過小評価傾向""}, {""印"": ""☆"", ""馬名"": ""ウッケン"", ""3着内率"": 22.9, ""理由"": ""前走人気以上 / 人気以上に走る傾向 / 近走上向き / 過小評価傾向""}]",ワイド,"ワイド型。20,000回の仮想レースで組み合わせ同時好走率を比較し、136候補から上位3点へ圧縮。",89.6,買い候補,ヴァルカンテソーロ － ブライスフェアリー（仮想的中 28.4%）｜ヴァルカンテソーロ － ヴォンサクレ（仮想的中 27.7%）｜ヴァルカンテソーロ － ウッケン（仮想的中 19.0%）,136候補から上位3点へ圧縮,77.3,買い候補,ヴァルカンテソーロ － ブライスフェアリー（仮想的中 13.3%）｜ヴァルカンテソーロ － ヴォンサクレ（仮想的中 12.2%）,136候補から上位2点へ圧縮,30.1,見送り,ヴァルカンテソーロ － ヴォンサクレ － ブライスフェアリー（仮想的中 5.7%）｜ヴァルカンテソーロ － ブライスフェアリー － ウッケン（仮想的中 3.9%）｜ヴァルカンテソーロ － ヴォンサクレ － ウッケン（仮想的中 3.6%）｜ヴァルカンテソーロ － ヴォンサクレ － ウッケン（仮想的中 3.5%）｜ヴァルカンテソーロ － ブライスフェアリー － チャンピオンホープ（仮想的中 3.5%）｜ヴァルカンテソーロ － ブライスフェアリー － ウッケン（仮想的中 3.5%）,680候補から上位6点へ圧縮,ワイド 378.1倍,10604.8%,17,100.0,B,378.1,10604.8,1883.8,23947.5,23454.0,133687.8
202603020604,福島,4,89.6,大荒れ警戒,storm,41.6,見送り,skip,相手候補に上位進出余地 / 波乱シグナル / 軸が絞りにくい / 買い条件不足,20000,サクセスボーイ,36.0,9.3,27.8,10.8,履歴少,ジェントルアイズ,55.2,近走評価と人気履歴のズレを検出,"[{""印"": ""○"", ""馬名"": ""ジェントルアイズ"", ""3着内率"": 27.5, ""理由"": ""履歴少""}, {""印"": ""▲"", ""馬名"": ""ジェントルアイズ"", ""3着内率"": 27.5, ""理由"": ""履歴少""}, {""印"": ""△"", ""馬名"": ""ラヴィサンエール"", ""3着内率"": 27.5, ""理由"": ""履歴少""}, {""印"": ""☆"", ""馬名"": ""ハルガスミ"", ""3着内率"": 27.4, ""理由"": ""履歴少""}]",三連複,"三連複型。20,000回の仮想レースで組み合わせ同時好走率を比較し、165候補から上位6点へ圧縮。",24.1,見送り,ラヴィサンエール － サクセスボーイ（仮想的中 5.8%）｜ハルガスミ － ジェントルアイズ（仮想的中 5.8%）｜ジェントルアイズ － サクセスボーイ（仮想的中 5.8%）,55候補から上位3点へ圧縮,13.4,見送り,ジェントルアイズ － サクセスボーイ（仮想的中 2.0%）｜ラヴィサンエール － トム（仮想的中 2.0%）,55候補から上位2点へ圧縮,25.9,見送り,エコロテラ － ラヴィサンエール － トム（仮想的中 0.8%）｜ジェントルアイズ － ワレモコウ － サクセスボーイ（仮想的中 0.7%）｜サンヴァンガード － ハルガスミ － ジェントルアイズ（仮想的中 0.7%）｜ウカテンセイ － サクセスボーイ － ジェントルアイズ（仮想的中 0.7%）｜サクセスボーイ － ハルガスミ － ジェントルアイズ（仮想的中 0.7%）｜ジェントルアイズ － ハルガスミ － ジェントルアイズ（仮想的中 0.7%）,165候補から上位6点へ圧縮,三連複 698.7倍,491.5%,11,35.7,C,83.9,486.4,296.4,592.8,698.7,491.5
202603020605,福島,5,89.6,大荒れ警戒,storm,38.0,見送り,skip,波乱シグナル / 軸が絞りにくい / 買い条件不足,20000,イキフン,36.0,6.2,18.2,16.2,履歴少,ブルーリボン,55.2,近走評価と人気履歴のズレを検出,"[{""印"": ""○"", ""馬名"": ""エイシンウルクンデ"", ""3着内率"": 18.0, ""理由"": ""履歴少""}, {""印"": ""▲"", ""馬名"": ""ドーンレーサー"", ""3着内率"": 17.9, ""理由"": ""履歴少""}, {""印"": ""△"", ""馬名"": ""セレスタイト"", ""3着内率"": 17.8, ""理由"": ""履歴少""}, {""印"": ""☆"", ""馬名"": ""ブルーリボン"", ""3着内率"": 17.8, ""理由"": ""履歴少""}]",三連複,"三連複型。20,000回の仮想レースで組み合わせ同時好走率を比較し、680候補から上位6点へ圧縮。",13.0,見送り,ドーンレーサー － エクスマキナ（仮想的中 2.4%）｜ソラニワラエバ － ブルーリボン（仮想的中 2.4%）｜セレスタイト － エイシンウルクンデ（仮想的中 2.4%）,136候補から上位3点へ圧縮,7.6,見送り,セレスタイト － エイシンウルクンデ（仮想的中 0.9%）｜イキフン － ワンコール（仮想的中 0.9%）,136候補から上位2点へ圧縮,23.4,見送り,セレスタイト － ソラニワラエバ － リサナウト（仮想的中 0.2%）｜イキフン － ウィクフォード － クラウントリオンフ（仮想的中 0.2%）｜イキフン － ワンコール － エクスマキナ（仮想的中 0.2%）｜タクミオジュウ － ローグアン － シーズアウルフ（仮想的中 0.2%）｜イキフン － ローグアン － ハクタカ（仮想的中 0.2%）｜ブルーリボン － ドーンレーサー － エクスマキナ（仮想的中 0.2%）,680候補から上位6点へ圧縮,三連複 1800.5倍,360.1%,17,30.1,C,80.0,192.1,22.9,20.6,1800.5,360.1
202603020606,福島,6,51.3,注意,caution,84.6,オッズ次第,watch,軸候補の3着内率が高い / 相手候補に上位進出余地,20000,ツクバヴァンガード,70.83,29.4,69.9,3.4,ダ適性 / 東京実績 / 距離適性 / 頭数減経験,ピコランド,100.0,近走評価と人気履歴のズレを検出,"[{""印"": ""○"", ""馬名"": ""ミスタートントン"", ""3着内率"": 61.5, ""理由"": ""ダ適性 / 距離適性 / 頭数減経験 / 安定感""}, {""印"": ""▲"", ""馬名"": ""ニンジャトットリ"", ""3着内率"": 40.3, ""理由"": ""ダ適性 / 距離適性 / 安定感""}, {""印"": ""△"", ""馬名"": ""ジャメビュ"", ""3着内率"": 32.4, ""理由"": ""ダ適性 / 東京実績 / 距離適性 / 安定感""}, {""印"": ""☆"", ""馬名"": ""ミラビリオン"", ""3着内率"": 32.2, ""理由"": ""ダ適性 / 距離適性 / 安定感""}]",ワイド,"ワイド型。20,000回の仮想レースで組み合わせ同時好走率を比較し、136候補から上位3点へ圧縮。",88.4,買い候補,ツクバヴァンガード － ミスタートントン（仮想的中 40.0%）｜ツクバヴァンガード － ニンジャトットリ（仮想的中 24.7%）｜ミスタートントン － ニンジャトットリ（仮想的中 20.7%）,136候補から上位3点へ圧縮,63.4,条件付き,ツクバヴァンガード － ミスタートントン（仮想的中 18.0%）｜ツクバヴァンガード － ニンジャトットリ（仮想的中 8.7%）,136候補から上位2点へ圧縮,46.8,見送り,ツクバヴァンガード － ミスタートントン － ニンジャトットリ（仮想的中 10.4%）｜ツクバヴァンガード － ミスタートントン － ジャメビュ（仮想的中 7.6%）｜ツクバヴァンガード － ミスタートントン － イイクニパッション（仮想的中 7.6%）｜ツクバヴァンガード － ミスタートントン － ミラビリオン（仮想的中 7.6%）｜ツクバヴァンガード － ニンジャトットリ － イイクニパッション（仮想的中 3.9%）｜ツクバヴァンガード － ニンジャトットリ － ミラビリオン（仮想的中 3.8%）,680候補から上位6点へ圧縮,ワイド 210.0倍,4991.8%,17,100.0,B,210.0,4991.8,325.9,4888.3,6184.2,41726.4
202603020607,福島,7,42.5,注意,caution,83.1,オッズ次第,watch,軸候補の3着内率が高い / 相手候補に上位進出余地,20000,キッショウダラニ,70.51,37.2,81.8,2.7,芝適性 / 距離適性 / 頭数減経験 / 安定感,サクラモンストール,100.0,近走評価と人気履歴のズレを検出,"[{""印"": ""○"", ""馬名"": ""インザライムライト"", ""3着内率"": 59.4, ""理由"": ""頭数減経験 / 人気以上に走る傾向 / 過小評価傾向""}, {""印"": ""▲"", ""馬名"": ""ノーブルクロンヌ"", ""3着内率"": 34.4, ""理由"": ""前走人気以上 / 人気以上に走る傾向 / 近走上向き""}, {""印"": ""△"", ""馬名"": ""ウインディナナコ"", ""3着内率"": 40.1, ""理由"": ""距離適性 / 頭数減経験 / 前走人気以上 / 人気以上に走る傾向""}, {""印"": ""☆"", ""馬名"": ""スイートハイデン"", ""3着内率"": 15.5, ""理由"": ""頭数減経験 / 前走人気以上 / 人気以上に走る傾向""}]",ワイド,"ワイド型。20,000回の仮想レースで組み合わせ同時好走率を比較し、136候補から上位3点へ圧縮。",100.0,買い候補,キッショウダラニ － インザライムライト（仮想的中 46.4%）｜キッショウダラニ － ウインディナナコ（仮想的中 30.4%）｜キッショウダラニ － ノーブルクロンヌ（仮想的中 25.7%）,136候補から上位3点へ圧縮,82.6,買い候補,キッショウダラニ － インザライムライト（仮想的中 22.7%）｜キッショウダラニ － ウインディナナコ（仮想的中 12.5%）,136候補から上位2点へ圧縮,48.1,見送り,キッショウダラニ － インザライムライト － ウインディナナコ（仮想的中 12.9%）｜キッショウダラニ － インザライムライト － ノーブルクロンヌ（仮想的中 10.7%）｜キッショウダラニ － ウインディナナコ － ノーブルクロンヌ（仮想的中 5.6%）｜キッショウダラニ － インザライムライト － スイートハイデン（仮想的中 4.1%）｜キッショウダラニ － インザライムライト － フライスカイハイ（仮想的中 4.0%）,680候補から上位5点へ圧縮,券種別オッズ待ち,オッズ接続後に算出,17,100.0,B,,,,,,
202603020608,福島,8,49.7,注意,caution,81.7,オッズ次第,watch,軸候補の3着内率が高い / 相手候補に上位進出余地,20000,ミスターマーボー,72.04,37.1,79.5,2.7,芝適性 / 東京実績 / 距離適性 / 前走人気以上,マイネルステラート,98.3,近走評価と人気履歴のズレを検出,"[{""印"": ""○"", ""馬名"": ""デンプシー"", ""3着内率"": 51.9, ""理由"": ""芝適性 / 新潟実績 / 距離適性 / 頭数減経験""}, {""印"": ""▲"", ""馬名"": ""プリティーミズホ"", ""3着内率"": 30.1, ""理由"": ""芝適性 / 中山実績 / 距離適性 / クラス条件好転""}, {""印"": ""△"", ""馬名"": ""プリティーミズホ"", ""3着内率"": 29.7, ""理由"": ""芝適性 / 中山実績 / 距離適性 / クラス条件好転""}, {""印"": ""☆"", ""馬名"": ""アイアンパイク"", ""3着内率"": 53.2, ""理由"": ""芝適性 / 頭数減経験 / 安定感""}]",ワイド,"ワイド型。20,000回の仮想レースで組み合わせ同時好走率を比較し、78候補から上位3点へ圧縮。",100.0,買い候補,ミスターマーボー － アイアンパイク（仮想的中 39.7%）｜ミスターマーボー － デンプシー（仮想的中 38.6%）｜アイアンパイク － デンプシー（仮想的中 23.0%）,78候補から上位3点へ圧縮,80.1,買い候補,ミスターマーボー － デンプシー（仮想的中 16.9%）｜ミスターマーボー － アイアンパイク（仮想的中 16.8%）,78候補から上位2点へ圧縮,53.9,見送り,ミスターマーボー － アイアンパイク － デンプシー（仮想的中 14.9%）｜ミスターマーボー － アイアンパイク － プリティーミズホ（仮想的中 6.8%）｜ミスターマーボー － デンプシー － プリティーミズホ（仮想的中 6.8%）｜ミスターマーボー － アイアンパイク － プリティーミズホ（仮想的中 6.7%）｜ミスターマーボー － デンプシー － プリティーミズホ（仮想的中 6.4%）,286候補から上位5点へ圧縮,ワイド 307.3倍,9616.4%,13,100.0,B,307.3,9616.4,1377.0,23264.5,3220.8,35557.1
202603020609,福島,9,42.1,注意,caution,76.7,見送り,skip,軸候補の3着内率が高い / 相手候補に上位進出余地,20000,サルワールカミーズ,75.93,40.7,67.2,2.5,前走人気以上 / 人気以上に走る傾向 / 過小評価傾向,ヒサエノオモカゲ,97.6,近走評価と人気履歴のズレを検出,"[{""印"": ""○"", ""馬名"": ""サフランルージュ"", ""3着内率"": 21.2, ""理由"": ""距離適性 / 頭数減経験 / 人気以上に走る傾向 / 過小評価傾向""}, {""印"": ""▲"", ""馬名"": ""ユメシルベ"", ""3着内率"": 33.8, ""理由"": ""芝適性 / 中山実績 / 距離適性 / 頭数減経験""}, {""印"": ""△"", ""馬名"": ""ロゼフェリシア"", ""3着内率"": 63.7, ""理由"": ""ダ適性 / 名古屋実績 / 距離適性 / 頭数減経験""}, {""印"": ""☆"", ""馬名"": ""ノーブルクラウド"", ""3着内率"": 12.1, ""理由"": ""ダ適性 / 距離適性 / 人気以上に走る傾向 / 過小評価傾向""}]",ワイド,"ワイド型。20,000回の仮想レースで組み合わせ同時好走率を比較し、105候補から上位3点へ圧縮。",83.4,買い候補,サルワールカミーズ － ロゼフェリシア（仮想的中 39.6%）｜サルワールカミーズ － ルージュリリック（仮想的中 20.8%）｜サルワールカミーズ － ユメシルベ（仮想的中 19.5%）,105候補から上位3点へ圧縮,74.5,買い候補,サルワールカミーズ － ロゼフェリシア（仮想的中 20.1%）｜サルワールカミーズ － ユメシルベ（仮想的中 8.0%）,105候補から上位2点へ圧縮,36.5,見送り,サルワールカミーズ － ロゼフェリシア － ルージュリリック（仮想的中 9.4%）｜サルワールカミーズ － ロゼフェリシア － ユメシルベ（仮想的中 8.4%）｜サルワールカミーズ － ロゼフェリシア － サフランルージュ（仮想的中 4.6%）｜サルワールカミーズ － ルージュリリック － ユメシルベ（仮想的中 3.2%）｜サルワールカミーズ － ロゼフェリシア － ブルスカメンテ（仮想的中 3.1%）｜ロゼフェリシア － ルージュリリック － ユメシルベ（仮想的中 2.7%）,455候補から上位6点へ圧縮,券種別オッズ待ち,オッズ接続後に算出,15,96.0,C,,,,,,
202603020610,福島,10,32.3,平穏,calm,80.2,見送り,skip,軸候補の3着内率が高い / 相手候補に上位進出余地,20000,チギリ,76.84,51.2,93.6,2.0,ダ適性 / 距離適性 / 頭数減経験 / 前走人気以上,スマートケープ,85.9,近走評価と人気履歴のズレを検出,"[{""印"": ""○"", ""馬名"": ""リフレックス"", ""3着内率"": 86.4, ""理由"": ""ダ適性 / 距離適性 / 頭数減経験 / 近走上向き""}, {""印"": ""▲"", ""馬名"": ""ハッスルダンク"", ""3着内率"": 19.4, ""理由"": ""頭数減経験 / 人気以上に走る傾向 / 過小評価傾向""}, {""印"": ""△"", ""馬名"": ""サトミノエンジェル"", ""3着内率"": 25.4, ""理由"": ""ダ適性 / 中山実績 / 距離適性 / 安定感""}, {""印"": ""☆"", ""馬名"": ""ダカラフェスティヴ"", ""3着内率"": 7.4, ""理由"": ""ダ適性""}]",ワイド,"ワイド型。20,000回の仮想レースで組み合わせ同時好走率を比較し、66候補から上位1点へ圧縮。",100.0,買い候補,チギリ － リフレックス（仮想的中 80.4%）,66候補から上位1点へ圧縮,100.0,買い候補,チギリ － リフレックス（仮想的中 54.1%）,66候補から上位1点へ圧縮,98.1,買い候補,チギリ － リフレックス － ドバイブルース（仮想的中 24.0%）｜チギリ － リフレックス － サトミノエンジェル（仮想的中 17.3%）｜チギリ － リフレックス － ハッスルダンク（仮想的中 12.7%）,220候補から上位3点へ圧縮,券種別オッズ待ち,オッズ接続後に算出,12,100.0,C,,,,,,
202603020611,福島,11,55.9,注意,caution,66.8,見送り,skip,軸候補の3着内率が高い / 相手候補に上位進出余地,20000,バトルボーン,65.44,22.6,57.3,4.4,芝適性 / 東京実績 / 距離適性 / クラス条件好転,クリスマスパレード,96.5,近走評価と人気履歴のズレを検出,"[{""印"": ""○"", ""馬名"": ""コントラポスト"", ""3着内率"": 54.8, ""理由"": ""芝適性 / 東京実績 / 距離適性 / 頭数減経験""}, {""印"": ""▲"", ""馬名"": ""リカンカブール"", ""3着内率"": 28.8, ""理由"": ""前走人気以上 / 人気以上に走る傾向 / 過小評価傾向""}, {""印"": ""△"", ""馬名"": ""ヤマニンブークリエ"", ""3着内率"": 27.4, ""理由"": ""距離適性 / 近走上向き / 安定感""}, {""印"": ""☆"", ""馬名"": ""マイネルモーント"", ""3着内率"": 13.2, ""理由"": ""人気以上に走る傾向""}]",ワイド,"ワイド型。20,000回の仮想レースで組み合わせ同時好走率を比較し、136候補から上位3点へ圧縮。",72.8,買い候補,バトルボーン － コントラポスト（仮想的中 27.9%）｜バトルボーン － サヴォーナ（仮想的中 21.9%）｜コントラポスト － サヴォーナ（仮想的中 20.6%）,136候補から上位3点へ圧縮,46.3,見送り,バトルボーン － コントラポスト（仮想的中 10.5%）｜バトルボーン － サヴォーナ（仮想的中 8.3%）,136候補から上位2点へ圧縮,35.0,見送り,バトルボーン － コントラポスト － サヴォーナ（仮想的中 8.0%）｜バトルボーン － コントラポスト － ヤマニンブークリエ（仮想的中 4.1%）｜バトルボーン － コントラポスト － リカンカブール（仮想的中 4.1%）｜バトルボーン － コントラポスト － カラマティアノス（仮想的中 3.4%）｜バトルボーン － サヴォーナ － リカンカブール（仮想的中 3.2%）｜コントラポスト － サヴォーナ － リカンカブール（仮想的中 2.8%）,680候補から上位6点へ圧縮,ワイド 103.9倍,2306.8%,17,86.6,C,103.9,2306.8,421.2,3665.4,5064.4,19812.5
202603020612,福島,12,58.3,注意,caution,54.9,見送り,skip,軸候補の3着内率が高い / 相手候補に上位進出余地,20000,ホーリーブライト,69.07,23.6,51.5,4.2,福島実績 / 頭数減経験 / 前走人気以上 / 人気以上に走る傾向,ペプチドクレマチス,98.9,近走評価と人気履歴のズレを検出,"[{""印"": ""○"", ""馬名"": ""ローマンレイク"", ""3着内率"": 40.7, ""理由"": ""距離適性 / 前走人気以上 / 人気以上に走る傾向 / 近走上向き""}, {""印"": ""▲"", ""馬名"": ""スーパーバイザー"", ""3着内率"": 39.9, ""理由"": ""ダ適性 / 新潟実績 / 距離適性 / 頭数減経験""}, {""印"": ""△"", ""馬名"": ""マフィン"", ""3着内率"": 8.6, ""理由"": ""人気以上に走る傾向 / 過小評価傾向""}, {""印"": ""☆"", ""馬名"": ""レイワサンサン"", ""3着内率"": 10.4, ""理由"": ""前走人気以上""}]",ワイド,"ワイド型。20,000回の仮想レースで組み合わせ同時好走率を比較し、136候補から上位3点へ圧縮。",57.6,条件付き,ホーリーブライト － ローマンレイク（仮想的中 17.6%）｜ホーリーブライト － スーパーバイザー（仮想的中 16.9%）｜ホーリーブライト － サンマルノヴェル（仮想的中 16.9%）,136候補から上位3点へ圧縮,42.0,見送り,ホーリーブライト － ローマンレイク（仮想的中 8.3%）｜ホーリーブライト － スーパーバイザー（仮想的中 7.2%）,136候補から上位2点へ圧縮,29.6,見送り,ホーリーブライト － サンマルノヴェル － ローマンレイク（仮想的中 3.8%）｜ホーリーブライト － スーパーバイザー － ローマンレイク（仮想的中 3.7%）｜ホーリーブライト － サンマルノヴェル － スーパーバイザー（仮想的中 3.5%）｜サンマルノヴェル － スーパーバイザー － ローマンレイク（仮想的中 2.6%）｜ホーリーブライト － ローマンレイク － サヨノジャンボリー（仮想的中 2.3%）｜ホーリーブライト － スーパーバイザー － サヨノジャンボリー（仮想的中 2.1%）,680候補から上位6点へ圧縮,ワイド 38.4倍,649.7%,17,74.3,C,38.4,649.7,124.8,905.9,443.3,1640.2
