race_id,date,レース,開催地,馬名,馬番,着順,人気,確定オッズ,source
202603020502,2026-07-11,2,福島,アインプロージット,9,5,8,27.0,jra
202603020502,2026-07-11,2,福島,ベアエクスプレス,10,6,11,103.4,jra
202603020502,2026-07-11,2,福島,ワイルドミュール,1,7,5,9.9,jra
202603020502,2026-07-11,2,福島,エルミー,3,8,3,5.2,jra
202603020502,2026-07-11,2,福島,キミガハマ,7,9,10,74.4,jra
202603020502,2026-07-11,2,福島,ゼフィリア,11,10,7,16.9,jra
202603020502,2026-07-11,2,福島,メイショウミズホ,13,11,14,226.2,jra
202603020502,2026-07-11,2,福島,セイスイカルメン,14,12,12,190.5,jra
202603020502,2026-07-11,2,福島,イセッセイ,4,13,13,200.7,jra
202603020502,2026-07-11,2,福島,ホウライブラック,12,14,9,46.0,jra
202603020502,2026-07-11,2,福島,アルバニクス,8,15,15,321.8,jra
202603020503,2026-07-11,3,福島,レオンティウス,1,1,1,2.6,jra
202603020503,2026-07-11,3,福島,キャピタルストーン,9,2,3,5.9,jra
202603020503,2026-07-11,3,福島,トーセンマスラオ,4,3,4,7.6,jra
202603020503,2026-07-11,3,福島,シャインラブ,12,4,8,29.2,jra
202603020503,2026-07-11,3,福島,シアルナーレ,8,5,5,7.8,jra
202603020503,2026-07-11,3,福島,マイネルリコルディ,5,6,7,15.6,jra
202603020503,2026-07-11,3,福島,モーモーゼロ,13,7,13,224.5,jra
202603020503,2026-07-11,3,福島,オーケーマドンナ,7,8,12,189.0,jra
202603020503,2026-07-11,3,福島,タイセイアドーレ,6,9,9,36.4,jra
202603020503,2026-07-11,3,福島,ペアスターロード,2,10,2,4.3,jra
202603020503,2026-07-11,3,福島,ジーティーフクジ,3,11,11,174.5,jra
202603020503,2026-07-11,3,福島,コールドスリープ,11,12,14,304.7,jra
202603020503,2026-07-11,3,福島,コスモシグナス,14,13,6,13.4,jra
202603020503,2026-07-11,3,福島,ジュネストレイル,10,14,10,134.1,jra
202603020504,2026-07-11,4,福島,ウェスケンジントン,13,1,3,5.1,jra
202603020504,2026-07-11,4,福島,ゴールドプレイヤー,5,2,2,3.6,jra
202603020504,2026-07-11,4,福島,スティールヴォーグ,4,3,1,3.1,jra
202603020504,2026-07-11,4,福島,ロードプレリュード,1,4,6,13.3,jra
202603020504,2026-07-11,4,福島,ヤマタケボニータ,9,5,14,297.6,jra
202603020504,2026-07-11,4,福島,ドゥーニ,7,6,7,23.3,jra
202603020504,2026-07-11,4,福島,ツクバアヴァロン,11,7,8,35.0,jra
202603020504,2026-07-11,4,福島,ルールオーヴァー,6,8,10,82.2,jra
202603020504,2026-07-11,4,福島,ロイヤルタイム,12,9,9,65.3,jra
202603020504,2026-07-11,4,福島,マーゴットリック,14,10,5,8.9,jra
202603020504,2026-07-11,4,福島,エビスディアーナ,2,11,13,286.5,jra
202603020504,2026-07-11,4,福島,パワポケウォーズ,3,12,15,412.3,jra
202603020504,2026-07-11,4,福島,セブンワンダーズ,8,13,4,5.9,jra
202603020504,2026-07-11,4,福島,イケイケルノワール,10,14,12,269.7,jra
202603020504,2026-07-11,4,福島,フッカツノジャンボ,15,15,11,235.0,jra
202603020505,2026-07-11,5,福島,ニシノイサリビ,1,1,1,1.5,jra
202603020505,2026-07-11,5,福島,セイリュウ,10,2,2,5.2,jra
202603020505,2026-07-11,5,福島,リーディンアクター,4,3,5,14.3,jra
202603020505,2026-07-11,5,福島,ディスペアーホープ,5,4,3,12.1,jra
202603020505,2026-07-11,5,福島,トムキャット,6,5,10,72.1,jra
202603020505,2026-07-11,5,福島,ソースウィート,9,6,7,18.3,jra
202603020505,2026-07-11,5,福島,センカンナガト,8,7,11,125.4,jra
202603020505,2026-07-11,5,福島,アドバンスアゲイン,11,8,6,16.2,jra
202603020505,2026-07-11,5,福島,パルセノスミハ,7,9,9,63.4,jra
202603020505,2026-07-11,5,福島,スリーフラワー,2,10,4,12.1,jra
202603020505,2026-07-11,5,福島,アップルザビート,3,11,8,53.4,jra
202603020506,2026-07-11,6,福島,ルンベーラ,9,1,4,12.0,jra
202603020506,2026-07-11,6,福島,セーヌデローヴ,6,2,6,15.3,jra
202603020506,2026-07-11,6,福島,ポポラヴィスタ,1,3,5,12.5,jra
202603020506,2026-07-11,6,福島,ジョブックボー,5,4,12,114.8,jra
202603020506,2026-07-11,6,福島,ウインテラジーナ,8,5,1,2.2,jra
202603020506,2026-07-11,6,福島,ムーングレイル,15,6,3,5.8,jra
202603020506,2026-07-11,6,福島,フクオトコ,3,7,2,3.9,jra
202603020506,2026-07-11,6,福島,シルバープレミア,14,8,11,92.8,jra
202603020506,2026-07-11,6,福島,サファイアプレミア,7,9,14,349.1,jra
202603020506,2026-07-11,6,福島,フライングビーナス,13,10,10,65.3,jra
202603020506,2026-07-11,6,福島,ブルーブロディ,12,11,9,56.9,jra
202603020506,2026-07-11,6,福島,サトノアンナ,11,12,8,55.0,jra
202603020506,2026-07-11,6,福島,パーフェクトスノー,2,13,13,159.2,jra
202603020506,2026-07-11,6,福島,ミスデルマー,4,14,16,410.4,jra
202603020506,2026-07-11,6,福島,レッドフリーマン,10,15,7,16.0,jra
202603020506,2026-07-11,6,福島,ケイアイギルス,16,16,15,393.6,jra
202603020507,2026-07-11,7,福島,ドナルンバ,6,1,1,2.2,jra
202603020507,2026-07-11,7,福島,マイネルモメンタム,9,2,6,33.9,jra
202603020507,2026-07-11,7,福島,イモータリス,4,3,3,4.1,jra
202603020507,2026-07-11,7,福島,ボニープリンス,5,4,2,3.0,jra
202603020507,2026-07-11,7,福島,デリシュー,11,5,8,71.9,jra
202603020507,2026-07-11,7,福島,ウインボレロ,7,6,7,50.4,jra
202603020507,2026-07-11,7,福島,リアルセンター,3,7,9,151.3,jra
202603020507,2026-07-11,7,福島,グランプラネッタ,8,8,11,247.7,jra
202603020507,2026-07-11,7,福島,ニヴルヘイム,10,9,5,23.5,jra
202603020507,2026-07-11,7,福島,ヴァンデスペランス,2,10,4,8.6,jra
202603020507,2026-07-11,7,福島,ヘルメスギャング,1,11,10,188.7,jra
202603020508,2026-07-11,8,福島,ライヴレッドアイ,12,1,1,3.2,jra
202603020508,2026-07-11,8,福島,グラティアム,9,2,3,6.0,jra
202603020508,2026-07-11,8,福島,ゼファーテソーロ,1,3,6,10.3,jra
202603020508,2026-07-11,8,福島,ブーケドリス,11,4,5,9.3,jra
202603020508,2026-07-11,8,福島,ジェイエルキャリア,14,5,4,8.1,jra
202603020508,2026-07-11,8,福島,ラエトゥス,6,6,14,294.4,jra
202603020508,2026-07-11,8,福島,アイムインディ,16,7,2,3.4,jra
202603020508,2026-07-11,8,福島,フラッシュポイント,7,8,9,66.1,jra
202603020508,2026-07-11,8,福島,ハルノアラシ,2,9,11,102.8,jra
202603020508,2026-07-11,8,福島,マサノピンクレディ,15,10,7,13.0,jra
202603020508,2026-07-11,8,福島,チェルシー,3,11,8,37.5,jra
202603020508,2026-07-11,8,福島,ミッシオーネ,10,12,13,164.3,jra
202603020508,2026-07-11,8,福島,イズルード,4,13,10,85.6,jra
202603020508,2026-07-11,8,福島,アイファーリーベン,8,14,15,607.3,jra
202603020508,2026-07-11,8,福島,ダノンリュラ,5,15,12,149.6,jra
202603020508,2026-07-11,8,福島,エーティータキオン,13,16,16,734.9,jra
202603020509,2026-07-11,9,福島,サトノソティラス,13,1,4,6.0,jra
202603020509,2026-07-11,9,福島,キンググローリー,5,2,2,4.3,jra
202603020509,2026-07-11,9,福島,オルトパラティウム,3,3,6,19.5,jra
202603020509,2026-07-11,9,福島,ノクターン,10,4,1,2.7,jra
202603020509,2026-07-11,9,福島,ウインマイルート,11,5,9,58.2,jra
202603020509,2026-07-11,9,福島,キングズトゥルー,1,6,3,5.8,jra
202603020509,2026-07-11,9,福島,スズカミエール,9,7,7,40.2,jra
202603020509,2026-07-11,9,福島,アメティスタ,15,8,5,6.5,jra
202603020509,2026-07-11,9,福島,ハイラント,6,9,8,48.8,jra
202603020509,2026-07-11,9,福島,ビッグベルーガ,7,10,12,111.2,jra
202603020509,2026-07-11,9,福島,クリフハンガー,12,11,13,156.1,jra
202603020509,2026-07-11,9,福島,サトノトルネード,4,12,14,170.4,jra
202603020509,2026-07-11,9,福島,ヴァイザーバルコ,8,13,10,59.0,jra
202603020509,2026-07-11,9,福島,モルトマエストーソ,14,14,11,86.1,jra
202603020509,2026-07-11,9,福島,ヒストリアイ,2,15,15,205.6,jra
202603020510,2026-07-11,10,福島,メイショウヨゾラ,8,1,1,2.0,jra
202603020510,2026-07-11,10,福島,モーデン,9,2,6,12.3,jra
202603020510,2026-07-11,10,福島,スマイルアップ,5,3,4,10.7,jra
202603020510,2026-07-11,10,福島,ロードマイライフ,6,4,5,10.9,jra
202603020510,2026-07-11,10,福島,アタリダイキチ,2,5,3,6.8,jra
202603020510,2026-07-11,10,福島,フォルテム,1,6,2,4.0,jra
202603020510,2026-07-11,10,福島,ズバットマサムネ,4,7,8,29.4,jra
202603020510,2026-07-11,10,福島,ウナギノボリ,7,8,7,23.0,jra
202603020510,2026-07-11,10,福島,ショウナンラスボス,3,9,9,48.9,jra
202603020511,2026-07-11,11,福島,マサノカナリア,5,1,5,5.9,jra
202603020511,2026-07-11,11,福島,クムシラコ,7,2,9,39.0,jra
202603020511,2026-07-11,11,福島,カウンターセブン,9,3,2,4.6,jra
202603020511,2026-07-11,11,福島,ゾンニッヒ,4,4,4,5.7,jra
202603020511,2026-07-11,11,福島,レッドアヴァンティ,3,5,1,4.1,jra
202603020511,2026-07-11,11,福島,マイネルジェロディ,8,6,8,32.5,jra
202603020511,2026-07-11,11,福島,クリエープキー,6,7,3,4.7,jra
202603020511,2026-07-11,11,福島,ショウナンハクラク,1,8,6,8.3,jra
202603020511,2026-07-11,11,福島,シークレットヴァウ,2,9,7,16.7,jra
202603020512,2026-07-11,12,福島,アンティミスト,6,1,5,10.5,jra
202603020512,2026-07-11,12,福島,エコロガノン,13,2,2,4.8,jra
202603020512,2026-07-11,12,福島,アトミックブレス,15,3,1,3.7,jra
202603020512,2026-07-11,12,福島,コパノエイダン,9,4,6,11.5,jra
202603020512,2026-07-11,12,福島,エリーニック,8,5,3,4.9,jra
202603020512,2026-07-11,12,福島,ブレゲアン,2,6,8,19.2,jra
202603020512,2026-07-11,12,福島,レッドロスタム,10,7,9,19.9,jra
202603020512,2026-07-11,12,福島,ヴィーデ,5,8,15,224.1,jra
202603020512,2026-07-11,12,福島,アルプスオジョー,12,9,7,16.3,jra
202603020512,2026-07-11,12,福島,タケルムサシ,7,10,4,7.7,jra
202603020512,2026-07-11,12,福島,モヴレクス,3,11,14,85.4,jra
202603020512,2026-07-11,12,福島,ホノボノ,4,12,10,38.1,jra
202603020512,2026-07-11,12,福島,アスパラゴ,14,13,13,76.2,jra
202603020512,2026-07-11,12,福島,アジアントレジャー,11,14,11,39.0,jra
202603020512,2026-07-11,12,福島,スカイレックス,1,15,12,50.1,jra
202610020501,2026-07-11,1,小倉,カレンハウ,10,1,1,1.8,jra
202610020501,2026-07-11,1,小倉,バクソウシャチョウ,12,2,3,10.5,jra
202610020501,2026-07-11,1,小倉,ラホーヤアイズ,2,3,8,29.9,jra
202610020501,2026-07-11,1,小倉,キムケンシーサー,11,4,5,19.0,jra
202610020501,2026-07-11,1,小倉,ゴールドショーマン,3,5,11,301.3,jra
202610020501,2026-07-11,1,小倉,ハロナ,8,6,4,15.7,jra
202610020501,2026-07-11,1,小倉,ユイリノベーション,4,7,10,146.2,jra
202610020501,2026-07-11,1,小倉,マルモリマイベスト,9,8,9,50.9,jra
202610020501,2026-07-11,1,小倉,クリコキアナ,5,9,7,23.1,jra
202610020501,2026-07-11,1,小倉,アセンシオン,7,10,6,20.3,jra
202610020501,2026-07-11,1,小倉,ミエルモーサ,1,11,2,2.8,jra
202610020501,2026-07-11,1,小倉,カシノカゲマル,6,12,12,371.2,jra
202610020502,2026-07-11,2,小倉,ダイメイクマモト,8,1,1,4.4,jra
202610020502,2026-07-11,2,小倉,マカロンブルー,9,2,4,6.9,jra
202610020502,2026-07-11,2,小倉,アスクハッピーマン,6,3,2,4.6,jra
202610020502,2026-07-11,2,小倉,サトノグロリア,7,4,8,14.4,jra
202610020502,2026-07-11,2,小倉,ソルアモール,1,5,7,11.1,jra
202610020502,2026-07-11,2,小倉,ルパピヨンブラン,11,6,3,6.1,jra
202610020502,2026-07-11,2,小倉,ラッキーヴォーグ,15,6,6,8.5,jra
202610020502,2026-07-11,2,小倉,アズライトアスール,5,8,12,116.8,jra
202610020502,2026-07-11,2,小倉,マテンロウルクス,12,9,10,58.5,jra
202610020502,2026-07-11,2,小倉,タガノラヴズワン,2,10,5,7.6,jra
202610020502,2026-07-11,2,小倉,プシュカル,13,11,13,156.7,jra
202610020502,2026-07-11,2,小倉,クータモ,3,12,14,179.3,jra
202610020502,2026-07-11,2,小倉,ピゲ,16,13,15,211.1,jra
202610020502,2026-07-11,2,小倉,カツラコマチ,14,14,9,32.0,jra
202610020502,2026-07-11,2,小倉,アルディメント,4,15,11,66.6,jra
202610020502,2026-07-11,2,小倉,メイショウグロリア,10,16,16,239.8,jra
202610020503,2026-07-11,3,小倉,フィニステーレ,10,1,6,11.0,jra
202610020503,2026-07-11,3,小倉,タイセイアビオン,14,2,7,11.5,jra
202610020503,2026-07-11,3,小倉,ハナコトバ,7,3,3,6.3,jra
202610020503,2026-07-11,3,小倉,ビシェノ,16,4,4,9.2,jra
202610020503,2026-07-11,3,小倉,クランズクラウン,18,5,1,3.7,jra
202610020503,2026-07-11,3,小倉,トラカイキャッスル,6,6,2,5.8,jra
202610020503,2026-07-11,3,小倉,ワンダースアン,17,7,14,91.3,jra
202610020503,2026-07-11,3,小倉,ベルトナリテ,9,8,5,9.6,jra
202610020503,2026-07-11,3,小倉,フィエールシャンテ,4,9,9,16.0,jra
202610020503,2026-07-11,3,小倉,ソニックブーム,15,10,8,12.3,jra
202610020503,2026-07-11,3,小倉,メイショウバルキア,13,11,18,239.1,jra
202610020503,2026-07-11,3,小倉,マコトエウロペ,12,12,13,71.0,jra
202610020503,2026-07-11,3,小倉,ゴールドアベニュー,3,13,11,64.5,jra
202610020503,2026-07-11,3,小倉,アメジストブリエ,8,14,12,67.3,jra
202610020503,2026-07-11,3,小倉,ドントゥール,1,15,16,166.9,jra
202610020503,2026-07-11,3,小倉,メイショウタカネ,11,16,15,147.6,jra
202610020503,2026-07-11,3,小倉,ワラビガミ,2,17,10,22.2,jra
202610020503,2026-07-11,3,小倉,マスアンジュ,5,18,17,232.1,jra
202610020504,2026-07-11,4,小倉,ワルトシュタイン,1,1,3,5.6,jra
202610020504,2026-07-11,4,小倉,ベラジオヴァレル,3,2,7,26.6,jra
202610020504,2026-07-11,4,小倉,ジョーカー,2,3,1,2.1,jra
202610020504,2026-07-11,4,小倉,ゴールデンドラゴン,7,4,2,4.6,jra
202610020504,2026-07-11,4,小倉,メイショウマグナ,16,5,12,156.2,jra
202610020504,2026-07-11,4,小倉,セイウンダイフク,15,6,5,17.0,jra
202610020504,2026-07-11,4,小倉,タガノランパート,6,7,6,24.3,jra
202610020504,2026-07-11,4,小倉,アンリミテッド,14,8,4,7.7,jra
202610020504,2026-07-11,4,小倉,ミニュイ,4,9,13,221.3,jra
202610020504,2026-07-11,4,小倉,アメリカンサクラ,12,10,8,33.1,jra
202610020504,2026-07-11,4,小倉,ラッキーダイヤ,8,11,10,41.0,jra
202610020504,2026-07-11,4,小倉,スナークホクサイ,9,12,11,60.7,jra
202610020504,2026-07-11,4,小倉,ウォーターコトノハ,11,13,15,310.1,jra
202610020504,2026-07-11,4,小倉,サンライズハリー,5,14,16,362.3,jra
202610020504,2026-07-11,4,小倉,カフジミモレット,10,15,9,38.2,jra
202610020504,2026-07-11,4,小倉,ショールミーズ,13,16,14,233.6,jra
202610020505,2026-07-11,5,小倉,フランソワーズ,1,1,1,2.0,jra
202610020505,2026-07-11,5,小倉,イテルム,5,2,9,38.3,jra
202610020505,2026-07-11,5,小倉,アイオリスパルス,9,3,11,61.2,jra
202610020505,2026-07-11,5,小倉,クラリスバローズ,10,4,3,6.8,jra
202610020505,2026-07-11,5,小倉,フラッシングルビー,12,5,5,15.9,jra
202610020505,2026-07-11,5,小倉,ジーティーマローネ,2,6,12,84.2,jra
202610020505,2026-07-11,5,小倉,ハルカカナタ,6,7,10,44.0,jra
202610020505,2026-07-11,5,小倉,ココフルール,11,8,4,11.8,jra
202610020505,2026-07-11,5,小倉,ヴォルテックス,3,9,2,4.2,jra
202610020505,2026-07-11,5,小倉,ダヌラーサナ,8,10,7,19.7,jra
202610020505,2026-07-11,5,小倉,ルクスグレイス,7,11,6,16.8,jra
202610020505,2026-07-11,5,小倉,ティエルニート,4,12,8,25.5,jra
202610020506,2026-07-11,6,小倉,リヴァイ,16,1,2,4.7,jra
202610020506,2026-07-11,6,小倉,チュウワメロディー,17,2,1,1.9,jra
202610020506,2026-07-11,6,小倉,ヒッグスボソン,1,3,5,13.1,jra
202610020506,2026-07-11,6,小倉,メテオロイド,7,3,3,10.8,jra
202610020506,2026-07-11,6,小倉,スターアスコット,6,5,4,12.6,jra
202610020506,2026-07-11,6,小倉,オースミサイファー,18,6,7,15.0,jra
202610020506,2026-07-11,6,小倉,レジーナテンペスタ,12,7,8,32.2,jra
202610020506,2026-07-11,6,小倉,ヴェネラブル,11,8,16,253.0,jra
202610020506,2026-07-11,6,小倉,ディオレガーロ,8,9,12,94.7,jra
202610020506,2026-07-11,6,小倉,ダイメイプリンス,15,10,18,363.9,jra
202610020506,2026-07-11,6,小倉,リントゥラウル,5,11,6,14.6,jra
202610020506,2026-07-11,6,小倉,ヒャクギマル,3,12,11,44.2,jra
202610020506,2026-07-11,6,小倉,ウェイヨー,13,13,14,146.2,jra
202610020506,2026-07-11,6,小倉,メイショウトッド,9,14,17,255.0,jra
202610020506,2026-07-11,6,小倉,ビサイレント,2,15,13,133.5,jra
202610020506,2026-07-11,6,小倉,アクアホワイト,14,16,15,207.5,jra
202610020506,2026-07-11,6,小倉,フーガカンタービレ,10,17,9,34.7,jra
202610020506,2026-07-11,6,小倉,リメンバーシドニー,4,18,10,43.0,jra
202610020507,2026-07-11,7,小倉,カレントゥルーシー,6,1,2,4.0,jra
202610020507,2026-07-11,7,小倉,エイシンビーコン,5,2,3,7.6,jra
202610020507,2026-07-11,7,小倉,ハレアカラフラ,1,3,8,58.2,jra
202610020507,2026-07-11,7,小倉,ウインラウダ,10,4,5,8.3,jra
202610020507,2026-07-11,7,小倉,ゼットエイト,12,5,12,292.6,jra
202610020507,2026-07-11,7,小倉,カラペルソナ,4,6,1,2.1,jra
202610020507,2026-07-11,7,小倉,メイショウアボット,9,7,6,16.0,jra
202610020507,2026-07-11,7,小倉,トラストエムシー,2,8,11,153.9,jra
202610020507,2026-07-11,7,小倉,トモジャプレジール,7,9,9,76.0,jra
202610020507,2026-07-11,7,小倉,ルートサーティーン,8,10,4,8.3,jra
202610020507,2026-07-11,7,小倉,サントルドパリ,11,11,7,21.3,jra
202610020507,2026-07-11,7,小倉,トップオブザライン,3,12,10,107.0,jra
202610020508,2026-07-11,8,小倉,マヴィ,10,1,6,7.9,jra
202610020508,2026-07-11,8,小倉,アンリーベイビー,8,2,5,7.3,jra
202610020508,2026-07-11,8,小倉,オヤツノジカン,4,3,2,5.1,jra
202610020508,2026-07-11,8,小倉,オブシディアーナ,1,4,7,17.0,jra
202610020508,2026-07-11,8,小倉,ジョアン,3,5,1,3.0,jra
202610020508,2026-07-11,8,小倉,エイコーンドリーム,5,5,4,6.3,jra
202610020508,2026-07-11,8,小倉,シエーナカラー,11,7,3,6.1,jra
202610020508,2026-07-11,8,小倉,ラグナトーレ,7,8,9,61.4,jra
202610020508,2026-07-11,8,小倉,ベルメサイア,9,9,8,18.3,jra
202610020508,2026-07-11,8,小倉,フェミナンジェンヌ,2,10,11,185.4,jra
202610020508,2026-07-11,8,小倉,オーケーエンジェル,6,11,10,134.4,jra
202610020509,2026-07-11,9,小倉,カレンラップスター,4,1,6,18.1,jra
202610020509,2026-07-11,9,小倉,ウインリュクス,3,2,3,4.3,jra
202610020509,2026-07-11,9,小倉,レッドヴァリアート,10,3,4,9.4,jra
202610020509,2026-07-11,9,小倉,ジュンライデン,6,4,7,24.2,jra
202610020509,2026-07-11,9,小倉,ミッドタウンナイト,8,5,9,49.1,jra
202610020509,2026-07-11,9,小倉,フリーガー,7,6,8,28.8,jra
202610020509,2026-07-11,9,小倉,ダノンテムズ,9,7,2,3.0,jra
202610020509,2026-07-11,9,小倉,タガノアルトゥーラ,11,8,1,3.0,jra
202610020509,2026-07-11,9,小倉,ダノンアンチュラス,1,9,10,60.6,jra
202610020509,2026-07-11,9,小倉,バリオス,5,10,5,11.8,jra
202610020509,2026-07-11,9,小倉,ヴェストラン,2,11,11,214.0,jra
202610020510,2026-07-11,10,小倉,インブロリオ,14,1,3,6.5,jra
202610020510,2026-07-11,10,小倉,ミキノバカラ,3,2,18,217.6,jra
202610020510,2026-07-11,10,小倉,サディーク,16,3,2,4.8,jra
202610020510,2026-07-11,10,小倉,オオナミコナミ,1,4,8,29.1,jra
202610020510,2026-07-11,10,小倉,スネーフリンガ,11,5,12,39.8,jra
202610020510,2026-07-11,10,小倉,ライクアフラワー,12,6,15,55.8,jra
202610020510,2026-07-11,10,小倉,サンライズプルート,9,7,17,149.9,jra
202610020510,2026-07-11,10,小倉,シュブロンレーヴル,15,8,7,28.2,jra
202610020510,2026-07-11,10,小倉,タナスーペルノーバ,17,9,1,2.8,jra
202610020510,2026-07-11,10,小倉,ニホンピロトッティ,4,10,9,32.1,jra
202610020510,2026-07-11,10,小倉,ハルオーブ,18,11,16,62.6,jra
202610020510,2026-07-11,10,小倉,メローネ,5,12,5,12.8,jra
202610020510,2026-07-11,10,小倉,ブルボンクイーン,13,13,13,42.1,jra
202610020510,2026-07-11,10,小倉,ルージュサウダージ,7,14,10,32.6,jra
202610020510,2026-07-11,10,小倉,ホーリーブラッサム,6,15,4,7.8,jra
202610020510,2026-07-11,10,小倉,フォティック,8,16,11,36.4,jra
202610020510,2026-07-11,10,小倉,ファイツオン,10,17,14,43.5,jra
202610020510,2026-07-11,10,小倉,ユメシバイ,2,18,6,15.1,jra
202610020511,2026-07-11,11,小倉,ベルギューン,5,1,3,5.7,jra
202610020511,2026-07-11,11,小倉,スノーサイレンス,1,2,6,16.6,jra
202610020511,2026-07-11,11,小倉,ヴェロクオーレ,7,3,4,8.8,jra
202610020511,2026-07-11,11,小倉,ジャーヴィス,10,4,9,46.5,jra
202610020511,2026-07-11,11,小倉,メイショウキルギス,4,5,5,14.6,jra
202610020511,2026-07-11,11,小倉,ハヤテノツバサ,11,6,1,2.7,jra
202610020511,2026-07-11,11,小倉,イマージョン,3,7,7,19.9,jra
202610020511,2026-07-11,11,小倉,クーデール,2,8,8,34.7,jra
202610020511,2026-07-11,11,小倉,ポッドソル,9,9,11,73.1,jra
202610020511,2026-07-11,11,小倉,ペイシャヴァルツー,6,10,10,65.0,jra
202610020511,2026-07-11,11,小倉,アメリカンビキニ,8,11,2,2.9,jra
202610020512,2026-07-11,12,小倉,ダノンプリマ,11,1,4,9.4,jra
202610020512,2026-07-11,12,小倉,ダイアナクイーン,2,2,6,12.3,jra
202610020512,2026-07-11,12,小倉,セクシーマージュ,16,3,5,11.5,jra
202610020512,2026-07-11,12,小倉,ムーンリットアイル,6,4,1,2.4,jra
202610020512,2026-07-11,12,小倉,レインオンミー,7,5,10,34.3,jra
202610020512,2026-07-11,12,小倉,ジャンヌローサ,4,6,7,13.3,jra
202610020512,2026-07-11,12,小倉,マーシーラン,14,7,2,5.3,jra
202610020512,2026-07-11,12,小倉,タイガーロード,1,8,9,23.9,jra
202610020512,2026-07-11,12,小倉,ペルフェツィオーネ,3,9,12,101.9,jra
202610020512,2026-07-11,12,小倉,ミトノリン,5,10,8,21.5,jra
202610020512,2026-07-11,12,小倉,メイショウハボマイ,9,11,13,227.9,jra
202610020512,2026-07-11,12,小倉,パレットフレイバー,15,12,15,340.1,jra
202610020512,2026-07-11,12,小倉,ネネキリマル,8,13,3,6.4,jra
202610020512,2026-07-11,12,小倉,シヴァールバーニ,10,14,16,388.7,jra
202610020512,2026-07-11,12,小倉,アスクザアメリカン,12,15,11,61.5,jra
202610020512,2026-07-11,12,小倉,テーオーミリカン,13,16,14,250.5,jra
